ProductionFileName,class,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,App,TestFileName,Assertion Roulette,Eager Test,Mystery Guest,Sleepy Test,Unknown Test,Redundant Assertion,Dependent Test,Magic Number Test,Conditional Test Logic,EmptyTest,General Fixture,IgnoredTest,Sensitive Equality,Verbose Test,Default Test,Resource Optimism,Duplicate Assert,Exception Catching Throwing,Constructor Initialization,Print Statement,Lazy Test
/home/luana-martins/.jnose_projects/ExoPlayer/testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeDataSource.java,com.google.android.exoplayer2.testutil.FakeDataSource,13,35,2,28,23,0.0,0.0,11,0,10,0,1,0,11,0,7,0,8,0,0,8,0,0,2,0,13,151,8,3,10,0,3,2,7,31,7,16,3,0,1,0,75,1,0,ExoPlayer,FakeDataSourceTest,38,7,0,0,0,0,0,27,3,0,1,0,0,3,0,0,12,5,0,0,8
/home/luana-martins/.jnose_projects/ExoPlayer/testutils/src/main/java/com/google/android/exoplayer2/testutil/AdditionalFailureInfo.java,com.google.android.exoplayer2.testutil.AdditionalFailureInfo,7,3,4,1,1,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,47,1,0,0,0,0,0,1,1,0,1,0,1,1,0,78,17,0,ExoPlayer,AdditionalFailureInfoTest,18,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeAdaptiveDataSet.java,com.google.android.exoplayer2.testutil.FakeAdaptiveDataSet,7,13,3,6,1,0.0,0.0,6,0,5,0,0,1,6,0,0,0,3,0,0,3,0,0,3,0,0,81,5,3,3,0,7,1,13,15,19,14,2,0,2,0,78,17,0,ExoPlayer,FakeAdaptiveDataSetTest,15,3,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeDataSet.java,com.google.android.exoplayer2.testutil.FakeDataSet,6,13,1,12,39,0.0,0.0,11,0,11,0,0,0,11,0,0,0,2,0,0,2,0,0,1,0,1,140,10,0,2,0,0,0,0,5,0,5,1,0,1,0,125,1,0,ExoPlayer,FakeDataSetTest,7,2,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/testutils/src/main/java/com/google/android/exoplayer2/testutil/FakeClock.java,com.google.android.exoplayer2.testutil.FakeClock,9,23,1,15,5,0.0,0.0,11,0,8,1,2,0,10,0,0,7,4,0,0,4,0,0,3,0,0,156,11,4,1,1,0,1,5,9,3,8,2,0,2,0,100,1,0,ExoPlayer,FakeClockTest,15,6,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,9
/home/luana-martins/.jnose_projects/ExoPlayer/testutils/src/main/java/com/google/android/exoplayer2/testutil/WebServerDispatcher.java,com.google.android.exoplayer2.testutil.WebServerDispatcher,14,48,2,45,19,0.0,0.0,7,5,2,5,0,0,2,0,0,0,2,1,0,2,0,0,2,0,24,219,16,2,17,0,5,41,21,35,10,28,3,0,1,0,151,1,0,ExoPlayer,WebServerDispatcherTest,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/testutils/src/main/java/com/google/android/exoplayer2/testutil/truth/SpannedSubject.java,com.google.android.exoplayer2.testutil.truth.SpannedSubject,41,89,11,66,683,0.0,0.0,47,14,29,18,0,0,29,0,0,0,10,9,0,10,0,0,10,0,28,596,62,4,24,0,1,47,11,33,0,44,2,0,18,17,185,17,0,ExoPlayer,SpannedSubjectTest,67,51,0,0,36,0,0,0,0,0,0,0,0,3,0,0,13,0,0,0,63
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/okhttp/src/main/java/com/google/android/exoplayer2/ext/okhttp/OkHttpDataSource.java,com.google.android.exoplayer2.ext.okhttp.OkHttpDataSource,26,62,2,57,110,0.0,0.0,21,0,13,5,3,0,17,0,3,0,15,1,0,15,0,0,6,0,17,274,14,2,30,3,3,13,17,49,7,37,2,0,1,0,189,1,0,ExoPlayer,OkHttpDataSourceTest,10,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/cronet/src/main/java/com/google/android/exoplayer2/ext/cronet/ByteArrayUploadDataProvider.java,com.google.android.exoplayer2.ext.cronet.ByteArrayUploadDataProvider,3,4,2,5,0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,1,0,1,20,1,0,0,0,0,0,1,4,1,3,0,0,0,0,26,16,0,ExoPlayer,ByteArrayUploadDataProviderTest,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/cronet/src/main/java/com/google/android/exoplayer2/ext/cronet/CronetDataSource.java,com.google.android.exoplayer2.ext.cronet.CronetDataSource,31,115,7,97,318,0.0,0.0,33,7,17,13,3,0,21,0,0,1,31,8,2,28,0,1,20,0,43,632,27,6,38,6,1,30,42,100,19,74,4,1,3,0,274,1,0,ExoPlayer,CronetDataSourceTest,98,36,0,0,11,0,0,1,0,0,5,0,0,8,0,0,19,15,0,0,11
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/ima/src/main/java/com/google/android/exoplayer2/ext/ima/ImaAdsLoader.java,com.google.android.exoplayer2.ext.ima.ImaAdsLoader,29,59,1,56,62,0.0,0.0,20,0,16,4,0,0,17,0,0,0,12,0,0,12,0,0,7,0,15,329,16,3,27,0,0,2,0,35,0,30,2,0,2,0,265,17,0,ExoPlayer,ImaAdsLoaderTest,32,15,0,0,15,0,0,0,0,0,5,0,0,12,0,0,0,0,0,0,22
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/cast/src/main/java/com/google/android/exoplayer2/ext/cast/CastTrackSelection.java,com.google.android.exoplayer2.ext.cast.CastTrackSelection,6,17,1,4,6,0.0,0.0,9,0,9,0,0,0,9,0,0,0,1,0,0,1,0,0,1,0,2,38,10,0,8,0,0,3,9,2,0,2,1,0,0,0,42,0,0,ExoPlayer,CastTrackSelectionTest,7,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/cast/src/main/java/com/google/android/exoplayer2/ext/cast/CastTimelineTracker.java,com.google.android.exoplayer2.ext.cast.CastTimelineTracker,10,13,1,21,0,0.0,0.0,4,0,2,2,0,0,2,0,0,0,1,0,0,1,0,0,1,0,1,50,2,3,5,0,1,0,3,12,2,10,2,0,0,0,72,16,0,ExoPlayer,CastTimelineTrackerTest,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/cast/src/main/java/com/google/android/exoplayer2/ext/cast/CastPlayer.java,com.google.android.exoplayer2.ext.cast.CastPlayer,56,198,3,105,2442,0.0,0.0,81,6,60,21,0,0,61,0,0,0,28,8,0,28,0,0,17,0,18,646,81,5,66,0,1,6,27,106,9,89,2,2,3,10,311,17,0,ExoPlayer,CastPlayerTest,23,6,0,0,10,0,0,0,1,0,1,0,0,0,0,0,7,0,0,0,8
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/media2/src/main/java/com/google/android/exoplayer2/ext/media2/SessionPlayerConnector.java,com.google.android.exoplayer2.ext.media2.SessionPlayerConnector,31,84,2,70,0,0.0,0.0,50,0,37,9,0,4,42,0,0,0,12,3,0,12,0,0,9,0,34,428,51,4,7,5,8,9,18,50,1,51,4,0,2,23,216,17,0,ExoPlayer,SessionPlayerConnectorTest,95,38,0,2,1,0,0,1,10,0,3,1,0,11,0,0,8,11,0,0,36
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/media2/src/main/java/com/google/android/exoplayer2/ext/media2/SessionCallbackBuilder.java,com.google.android.exoplayer2.ext.media2.SessionCallbackBuilder,15,13,1,2,42,0.0,0.0,12,0,12,0,0,0,12,0,0,0,13,1,1,12,0,0,3,0,2,138,11,0,1,0,0,0,1,14,0,13,0,0,9,0,126,17,0,ExoPlayer,SessionCallbackBuilderTest,26,13,0,0,0,0,0,6,4,0,1,0,1,7,0,0,4,14,0,0,24
/home/luana-martins/.jnose_projects/ExoPlayer/extensions/media2/src/main/java/com/google/android/exoplayer2/ext/media2/DefaultMediaItemConverter.java,com.google.android.exoplayer2.ext.media2.DefaultMediaItemConverter,15,17,1,22,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,70,4,0,10,0,0,4,1,25,1,15,3,0,0,0,70,1,0,ExoPlayer,DefaultMediaItemConverterTest,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/robolectricutils/src/main/java/com/google/android/exoplayer2/robolectric/RobolectricUtil.java,com.google.android.exoplayer2.robolectric.RobolectricUtil,7,9,1,8,9,0.0,0.0,6,5,5,1,0,0,5,0,0,0,1,1,1,0,0,0,1,0,3,35,1,1,1,0,0,0,2,3,2,3,2,1,0,0,80,17,0,ExoPlayer,RobolectricUtilTest,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/metadata/icy/IcyDecoder.java,com.google.android.exoplayer2.metadata.icy.IcyDecoder,8,10,2,14,1,0.0,0.0,3,0,1,1,1,0,2,0,0,0,5,3,0,5,0,0,5,0,2,62,5,1,2,2,0,3,3,16,0,13,3,0,0,0,48,17,0,ExoPlayer,IcyDecoderTest,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/metadata/icy/IcyHeaders.java,com.google.android.exoplayer2.metadata.icy.IcyHeaders,8,31,1,15,0,0.0,0.0,8,1,7,0,0,1,8,0,0,0,16,10,9,7,0,0,16,0,12,141,7,0,16,2,4,18,23,59,18,28,3,1,0,0,92,17,0,ExoPlayer,IcyHeadersTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/metadata/icy/IcyInfo.java,com.google.android.exoplayer2.metadata.icy.IcyInfo,7,10,1,9,0,0.0,0.0,7,0,6,0,0,1,7,0,0,0,4,1,4,0,0,0,4,0,4,48,6,0,3,0,0,1,1,8,0,5,1,1,0,0,59,17,0,ExoPlayer,IcyInfoTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/metadata/scte35/SpliceInfoDecoder.java,com.google.android.exoplayer2.metadata.scte35.SpliceInfoDecoder,15,10,2,13,0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,8,5,0,8,0,0,7,0,4,52,1,0,3,0,1,1,13,20,2,14,1,0,0,0,60,17,0,ExoPlayer,SpliceInfoDecoderTest,29,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,11,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/metadata/dvbsi/AppInfoTableDecoder.java,com.google.android.exoplayer2.metadata.dvbsi.AppInfoTableDecoder,7,13,2,12,1,,,2,1,0,1,1,0,1,0,0,0,4,4,1,3,0,0,4,0,1,58,2,4,6,0,0,1,24,24,7,22,6,0,0,0,84,17,0,ExoPlayer,AppInfoTableDecoderTest,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/metadata/MetadataRenderer.java,com.google.android.exoplayer2.metadata.MetadataRenderer,25,35,2,33,63,0.0,0.0,15,0,8,4,3,0,11,0,0,0,15,3,0,15,0,0,9,0,11,144,6,1,9,0,2,1,9,35,4,27,5,0,0,0,139,17,0,ExoPlayer,MetadataRendererTest,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/MetadataRetriever.java,com.google.android.exoplayer2.MetadataRetriever,12,5,1,4,10,0.0,0.0,5,4,2,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,112,4,0,0,0,0,0,0,2,0,2,0,0,1,0,44,17,0,ExoPlayer,MetadataRetrieverTest,28,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/mediacodec/AsynchronousMediaCodecBufferEnqueuer.java,com.google.android.exoplayer2.mediacodec.AsynchronousMediaCodecBufferEnqueuer,21,41,1,41,142,0.0,0.0,21,6,7,12,0,2,9,0,0,0,12,5,0,12,0,0,10,0,22,209,9,0,6,3,0,3,10,30,0,21,3,1,1,0,191,0,0,ExoPlayer,AsynchronousMediaCodecBufferEnqueuerTest,5,9,0,0,4,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,10
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/mediacodec/MediaCodecUtil.java,com.google.android.exoplayer2.mediacodec.MediaCodecUtil,23,355,3,82,629,0.0,0.0,38,37,8,30,0,0,8,0,0,2,11,11,0,11,0,0,10,0,87,902,227,3,31,8,20,179,212,80,41,74,3,0,6,4,300,17,0,ExoPlayer,MediaCodecUtilTest,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/mediacodec/MediaCodecInfo.java,com.google.android.exoplayer2.mediacodec.MediaCodecInfo,20,141,1,51,0,0.0,0.0,32,16,14,17,0,1,15,0,1,0,13,2,12,1,0,0,13,0,33,368,60,2,46,0,8,44,49,69,13,40,4,0,0,0,314,17,0,ExoPlayer,MediaCodecInfoTest,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/mediacodec/AsynchronousMediaCodecCallback.java,com.google.android.exoplayer2.mediacodec.AsynchronousMediaCodecCallback,16,38,2,28,14,0.0,0.0,20,0,10,9,0,1,11,0,0,0,13,0,0,13,0,0,6,0,3,183,10,0,6,1,0,17,5,22,0,18,4,0,0,1,141,16,0,ExoPlayer,AsynchronousMediaCodecCallbackTest,48,20,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,1,0,0,18
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/mediacodec/C2Mp3TimestampTracker.java,com.google.android.exoplayer2.mediacodec.C2Mp3TimestampTracker,6,7,1,5,0,0.0,0.0,3,0,2,1,0,0,2,0,0,0,5,2,0,5,0,0,2,0,3,40,5,1,2,0,0,2,9,16,4,10,1,0,0,0,91,16,0,ExoPlayer,C2Mp3TimestampTrackerTest,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/mediacodec/BatchBuffer.java,com.google.android.exoplayer2.mediacodec.BatchBuffer,7,22,3,14,8,0.0,0.0,9,0,8,1,0,0,8,0,0,0,5,2,1,3,0,1,2,0,4,71,11,0,5,0,0,0,9,9,2,7,2,0,0,0,124,16,0,ExoPlayer,BatchBufferTest,30,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/mediacodec/AsynchronousMediaCodecAdapter.java,com.google.android.exoplayer2.mediacodec.AsynchronousMediaCodecAdapter,22,32,1,33,0,0.0,0.0,24,3,17,5,0,2,19,0,0,0,10,4,0,10,0,0,8,0,3,152,8,0,5,2,0,6,5,14,0,14,2,0,1,1,106,16,0,ExoPlayer,AsynchronousMediaCodecAdapterTest,15,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,7
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/MediaPeriodQueue.java,com.google.android.exoplayer2.MediaPeriodQueue,22,110,1,52,176,0.0,0.0,32,1,18,14,0,0,18,0,0,0,14,1,0,14,0,0,5,0,9,386,49,8,63,0,5,0,14,120,6,84,4,0,0,1,292,16,0,ExoPlayer,MediaPeriodQueueTest,10,0,0,0,0,0,0,2,0,0,5,0,0,3,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/MediaSourceList.java,com.google.android.exoplayer2.MediaSourceList,29,62,1,73,149,0.0,0.0,27,5,15,12,0,0,15,0,0,0,12,1,0,12,0,0,9,0,18,367,19,9,8,1,2,2,18,62,11,51,4,0,4,1,204,16,0,ExoPlayer,MediaSourceListTest,33,16,0,0,1,0,0,4,3,0,0,0,0,7,0,0,8,0,0,0,9
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/DefaultMediaClock.java,com.google.android.exoplayer2.DefaultMediaClock,10,26,1,20,0,0.0,0.0,12,0,10,2,0,0,10,0,0,0,6,0,0,6,0,0,2,0,3,92,6,0,7,0,2,1,0,17,0,10,2,0,1,0,89,16,0,ExoPlayer,DefaultMediaClockTest,17,27,0,0,7,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,16
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/DefaultRenderersFactory.java,com.google.android.exoplayer2.DefaultRenderersFactory,26,36,1,20,30,0.0,0.0,21,0,14,0,7,0,21,0,0,0,17,6,5,12,0,0,7,0,11,190,14,0,5,5,0,17,6,45,0,38,1,0,0,0,301,1,0,ExoPlayer,DefaultRenderersFactoryTest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/DefaultRenderersFactory.java,com.google.android.exoplayer2.DefaultRenderersFactory,26,36,1,20,30,0.0,0.0,21,0,14,0,7,0,21,0,0,0,17,6,5,12,0,0,7,0,11,190,14,0,5,5,0,17,6,45,0,38,1,0,0,0,301,1,0,ExoPlayer,DefaultRenderersFactoryTest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/DefaultRenderersFactory.java,com.google.android.exoplayer2.DefaultRenderersFactory,26,36,1,20,30,0.0,0.0,21,0,14,0,7,0,21,0,0,0,17,6,5,12,0,0,7,0,11,190,14,0,5,5,0,17,6,45,0,38,1,0,0,0,301,1,0,ExoPlayer,DefaultRenderersFactoryTest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/DefaultRenderersFactory.java,com.google.android.exoplayer2.DefaultRenderersFactory,26,36,1,20,30,0.0,0.0,21,0,14,0,7,0,21,0,0,0,17,6,5,12,0,0,7,0,11,190,14,0,5,5,0,17,6,45,0,38,1,0,0,0,301,1,0,ExoPlayer,DefaultRenderersFactoryTest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/audio/MediaCodecAudioRenderer.java,com.google.android.exoplayer2.audio.MediaCodecAudioRenderer,47,120,3,98,265,0.0,0.0,42,2,15,4,23,0,38,0,0,0,14,2,0,14,0,0,5,0,29,412,31,3,22,6,6,12,24,63,2,43,3,0,1,0,356,1,0,ExoPlayer,MediaCodecAudioRendererTest,0,1,0,0,3,0,0,0,2,0,2,0,0,3,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/audio/SilenceSkippingAudioProcessor.java,com.google.android.exoplayer2.audio.SilenceSkippingAudioProcessor,8,44,2,26,47,0.0,0.0,19,0,7,9,3,0,10,0,0,0,18,6,3,15,0,0,9,0,7,189,8,3,5,0,6,0,20,54,24,33,3,0,0,0,213,17,0,ExoPlayer,SilenceSkippingAudioProcessorTest,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/audio/SonicAudioProcessor.java,com.google.android.exoplayer2.audio.SonicAudioProcessor,8,33,1,22,0,0.0,0.0,13,0,13,0,0,0,13,0,0,0,18,3,1,17,0,0,3,0,8,145,7,0,12,0,3,0,15,58,7,26,3,0,0,0,161,17,0,ExoPlayer,SonicAudioProcessorTest,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/audio/DecoderAudioRenderer.java,com.google.android.exoplayer2.audio.DecoderAudioRenderer,41,99,2,84,270,0.0,0.0,37,0,14,11,12,0,26,3,3,0,24,3,0,24,0,0,6,0,15,438,28,2,27,6,2,2,8,71,2,40,3,0,1,0,305,1025,0,ExoPlayer,DecoderAudioRendererTest,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/audio/TrimmingAudioProcessor.java,com.google.android.exoplayer2.audio.TrimmingAudioProcessor,6,22,2,14,3,0.0,0.0,11,0,8,0,3,0,11,0,0,0,8,1,0,8,0,0,1,0,4,90,6,0,5,0,0,0,16,29,9,16,2,0,0,0,89,16,0,ExoPlayer,TrimmingAudioProcessorTest,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/audio/DefaultAudioSink.java,com.google.android.exoplayer2.audio.DefaultAudioSink,50,319,4,179,1395,0.0,0.0,67,14,28,39,0,0,28,0,0,0,71,19,6,65,0,0,32,0,69,1300,95,10,82,4,7,19,114,226,25,139,4,1,8,0,494,17,0,ExoPlayer,DefaultAudioSinkTest,15,12,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,18
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/audio/TeeAudioProcessor.java,com.google.android.exoplayer2.audio.TeeAudioProcessor,5,9,2,10,15,0.0,0.0,7,0,3,1,3,0,6,0,0,0,1,0,0,1,0,0,1,0,1,139,2,0,1,0,0,0,1,2,0,2,1,0,2,0,83,17,0,ExoPlayer,TeeAudioProcessorTest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/drm/DefaultDrmSessionManager.java,com.google.android.exoplayer2.drm.DefaultDrmSessionManager,41,64,4,45,0,0.0,0.0,16,1,8,8,0,0,8,0,2,0,31,8,7,23,0,1,22,0,21,374,18,4,27,0,3,6,17,57,2,51,3,0,6,0,242,1,0,ExoPlayer,DefaultDrmSessionManagerTest,15,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,6
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/drm/DefaultDrmSessionManagerProvider.java,com.google.android.exoplayer2.drm.DefaultDrmSessionManagerProvider,16,11,1,18,2,0.0,0.0,5,0,4,1,0,0,4,0,0,0,5,0,0,5,0,0,1,0,3,40,3,1,3,0,0,2,2,9,0,9,2,0,0,0,68,17,0,ExoPlayer,DefaultDrmSessionManagerProviderTest,5,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
