ProductionFileName,class,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,App,TestFileName,Assertion Roulette,Eager Test,Mystery Guest,Sleepy Test,Unknown Test,Redundant Assertion,Dependent Test,Magic Number Test,Conditional Test Logic,EmptyTest,General Fixture,IgnoredTest,Sensitive Equality,Verbose Test,Default Test,Resource Optimism,Duplicate Assert,Exception Catching Throwing,Constructor Initialization,Print Statement,Lazy Test
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/drm/ClearKeyUtil.java,com.google.android.exoplayer2.drm.ClearKeyUtil,6,10,1,13,10,0.0,0.0,5,4,2,3,0,0,2,0,0,0,1,1,0,1,0,0,1,0,9,47,7,1,1,1,0,13,4,7,1,7,3,0,0,0,48,16,0,ExoPlayer,ClearKeyUtilTest,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/drm/OfflineLicenseHelper.java,com.google.android.exoplayer2.drm.OfflineLicenseHelper,25,16,1,30,0,0.0,0.0,12,3,10,2,0,0,10,0,0,4,5,1,0,5,0,0,5,0,11,93,9,0,3,0,0,1,3,13,0,13,2,1,0,0,141,17,0,ExoPlayer,OfflineLicenseHelperTest,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/trackselection/DefaultTrackSelector.java,com.google.android.exoplayer2.trackselection.DefaultTrackSelector,38,182,5,73,413,0.0,0.0,30,15,9,12,9,0,18,0,1,0,6,4,0,6,0,0,6,0,34,1236,34,23,61,0,34,3,68,168,10,126,5,0,7,2,450,1,0,ExoPlayer,DefaultTrackSelectorTest,43,54,0,0,3,0,0,23,0,0,2,0,0,14,0,0,25,0,0,0,33
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/trackselection/AdaptiveTrackSelection.java,com.google.android.exoplayer2.trackselection.AdaptiveTrackSelection,20,76,2,36,130,0.0,0.0,20,4,9,7,4,0,13,0,0,0,19,6,5,14,0,0,14,0,7,303,20,15,16,0,9,1,51,100,26,79,3,0,2,0,271,1,0,ExoPlayer,AdaptiveTrackSelectionTest,36,8,0,0,0,0,0,3,0,0,1,0,0,6,0,0,4,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/trackselection/MappingTrackSelector.java,com.google.android.exoplayer2.trackselection.MappingTrackSelector,20,20,2,15,19,0.0,0.0,7,3,3,3,1,0,4,1,3,0,1,0,0,1,0,0,0,0,9,185,5,7,4,0,1,0,12,48,3,34,2,0,1,0,176,1025,0,ExoPlayer,MappingTrackSelectorTest,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/trackselection/TrackSelector.java,com.google.android.exoplayer2.trackselection.TrackSelector,9,6,1,2,6,0.0,0.0,5,0,3,0,2,0,5,2,3,0,2,0,0,2,0,0,0,0,1,21,1,0,1,0,0,0,0,2,0,2,1,0,1,0,226,1025,0,ExoPlayer,TrackSelectorTest,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/DefaultLoadControl.java,com.google.android.exoplayer2.DefaultLoadControl,11,41,1,16,67,0.0,0.0,15,2,10,3,2,0,12,0,0,0,26,15,15,11,0,0,24,0,20,205,13,1,5,0,1,16,22,41,9,32,2,0,1,0,182,1,0,ExoPlayer,DefaultLoadControlTest,32,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/analytics/AnalyticsCollector.java,com.google.android.exoplayer2.analytics.AnalyticsCollector,48,87,1,103,2116,0.0,0.0,68,0,60,5,3,0,63,0,56,0,8,0,0,8,0,0,5,0,10,461,9,0,12,0,0,11,2,80,0,133,1,0,1,56,270,1,0,ExoPlayer,AnalyticsCollectorTest,287,2,0,0,1,0,0,0,5,0,0,0,0,13,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/analytics/DefaultPlaybackSessionManager.java,com.google.android.exoplayer2.analytics.DefaultPlaybackSessionManager,18,51,1,30,1,0.0,0.0,11,1,9,2,0,0,9,0,0,5,10,3,1,9,0,0,7,0,6,242,6,4,21,0,1,0,2,51,1,38,4,0,1,0,110,17,0,ExoPlayer,DefaultPlaybackSessionManagerTest,32,28,0,0,14,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/analytics/PlaybackStatsListener.java,com.google.android.exoplayer2.analytics.PlaybackStatsListener,25,60,1,41,77,0.0,0.0,19,0,16,3,0,0,16,0,0,0,19,0,0,10,0,9,6,0,8,531,5,4,18,0,2,0,9,63,2,49,2,0,2,0,183,17,0,ExoPlayer,PlaybackStatsListenerTest,9,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/util/AtomicFile.java,com.google.android.exoplayer2.util.AtomicFile,3,15,2,9,0,0.0,0.0,7,0,6,1,0,0,6,0,0,0,3,1,0,3,0,0,3,0,1,92,3,0,1,2,0,6,0,6,4,5,3,0,1,0,190,17,0,ExoPlayer,AtomicFileTest,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/util/RunnableFutureTask.java,com.google.android.exoplayer2.util.RunnableFutureTask,5,21,1,12,8,0.0,0.0,12,0,8,1,3,0,11,1,8,0,7,0,0,7,0,0,3,0,2,91,8,0,2,1,0,1,0,10,0,9,3,0,0,0,91,1025,0,ExoPlayer,RunnableFutureTaskTest,10,4,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/util/UriUtil.java,com.google.android.exoplayer2.util.UriUtil,4,43,1,24,13,0.0,0.0,6,5,3,3,0,0,3,0,0,0,5,5,0,5,0,0,5,0,8,142,13,3,23,0,0,3,38,45,22,25,3,0,0,0,136,17,0,ExoPlayer,UriUtilTest,49,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/util/ReusableBufferedOutputStream.java,com.google.android.exoplayer2.util.ReusableBufferedOutputStream,2,8,4,4,4,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,2,36,0,0,2,2,0,0,1,7,0,2,2,0,0,0,49,17,0,ExoPlayer,ReusableBufferedOutputStreamTest,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/util/ColorParser.java,com.google.android.exoplayer2.util.ColorParser,4,15,1,21,6,0.0,0.0,4,3,2,2,0,0,3,0,0,0,6,6,0,6,0,0,6,0,24,204,6,0,4,0,5,156,174,13,3,10,2,0,0,0,58,17,0,ExoPlayer,ColorParserTest,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/util/IntArrayQueue.java,com.google.android.exoplayer2.util.IntArrayQueue,2,12,1,2,0,0.0,0.0,8,0,7,1,0,0,7,0,0,0,6,1,0,6,0,0,1,0,2,61,4,0,3,0,2,0,19,21,7,11,1,0,0,0,79,17,0,ExoPlayer,IntArrayQueueTest,11,9,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,1,6
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/util/TimedValueQueue.java,com.google.android.exoplayer2.util.TimedValueQueue,6,24,1,10,23,0.0,0.0,14,1,8,6,0,0,8,0,0,6,5,1,0,5,0,0,1,0,8,93,8,1,1,0,4,1,17,25,10,16,2,0,0,0,112,17,0,ExoPlayer,TimedValueQueueTest,32,9,0,0,0,0,0,9,2,0,0,0,0,0,0,0,4,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/DefaultLivePlaybackSpeedControl.java,com.google.android.exoplayer2.DefaultLivePlaybackSpeedControl,5,30,1,11,0,0.0,0.0,10,1,5,5,0,0,5,0,0,0,26,7,7,19,0,0,14,0,13,202,7,0,13,0,7,0,18,64,21,37,2,0,1,0,157,17,0,ExoPlayer,DefaultLivePlaybackSpeedControlTest,47,33,0,0,0,0,0,0,5,0,0,0,0,2,0,0,4,0,0,0,11
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/WakeLockManager.java,com.google.android.exoplayer2.WakeLockManager,7,10,1,8,0,0.0,0.0,4,0,3,1,0,0,3,0,0,0,6,2,0,6,0,0,3,0,1,40,2,0,3,0,0,4,0,6,0,6,3,0,0,0,70,16,0,ExoPlayer,WakeLockManagerTest,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/database/VersionTable.java,com.google.android.exoplayer2.database.VersionTable,7,11,1,11,4,0.0,0.0,5,4,3,2,0,0,3,0,0,0,12,12,5,7,0,0,12,0,5,61,5,0,1,4,0,15,7,14,4,14,3,0,0,0,92,17,0,ExoPlayer,VersionTableTest,13,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/span/SpanUtil.java,com.google.android.exoplayer2.text.span.SpanUtil,1,6,1,7,1,,,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,3,0,0,0,0,1,0,1,2,0,0,0,60,17,0,ExoPlayer,SpanUtilTest,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/subrip/SubripDecoder.java,com.google.android.exoplayer2.text.subrip.SubripDecoder,15,41,3,42,9,0.0,0.0,6,2,1,3,1,1,3,0,0,0,19,17,0,19,0,0,19,0,16,164,8,4,6,1,1,22,23,49,14,40,3,0,0,0,104,17,0,ExoPlayer,SubripDecoderTest,17,10,0,0,0,0,0,29,0,0,0,0,5,1,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/ssa/SsaDecoder.java,com.google.android.exoplayer2.text.ssa.SsaDecoder,23,101,3,63,43,0.0,0.0,15,8,2,12,1,0,3,0,0,0,11,6,0,9,0,2,8,0,42,292,30,6,29,2,6,29,29,54,19,42,3,0,0,0,194,17,0,ExoPlayer,SsaDecoderTest,75,11,0,0,0,0,0,18,0,0,0,0,11,4,0,0,2,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/tx3g/Tx3gDecoder.java,com.google.android.exoplayer2.text.tx3g.Tx3gDecoder,15,38,3,29,0,0.0,0.0,8,5,1,6,1,0,2,0,0,0,26,19,0,26,0,0,26,0,15,162,6,2,15,0,18,12,60,59,14,49,3,0,0,0,121,17,0,ExoPlayer,Tx3gDecoderTest,42,13,0,0,0,0,0,13,0,0,0,0,12,0,0,0,7,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/webvtt/WebvttDecoder.java,com.google.android.exoplayer2.text.webvtt.WebvttDecoder,13,17,3,15,0,0.0,0.0,4,2,1,2,1,0,2,0,0,0,9,7,0,9,0,0,9,0,4,75,2,4,7,1,1,4,6,21,0,16,3,0,0,0,80,17,0,ExoPlayer,WebvttDecoderTest,180,1,0,0,0,0,0,52,0,0,0,0,42,4,0,0,9,1,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/webvtt/WebvttSubtitle.java,com.google.android.exoplayer2.text.webvtt.WebvttSubtitle,7,14,1,14,0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,3,0,0,3,0,0,3,0,8,50,4,3,1,0,3,0,11,15,7,15,3,0,0,1,35,16,0,ExoPlayer,WebvttSubtitleTest,106,0,0,0,0,0,0,18,0,0,0,0,0,3,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/webvtt/Mp4WebvttDecoder.java,com.google.android.exoplayer2.text.webvtt.Mp4WebvttDecoder,12,12,3,16,0,0.0,0.0,3,1,1,1,1,0,2,0,0,0,5,4,0,5,0,0,5,0,6,57,2,2,5,0,0,8,6,19,3,14,2,0,0,0,62,17,0,ExoPlayer,Mp4WebvttDecoderTest,4,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/webvtt/CssParser.java,com.google.android.exoplayer2.text.webvtt.CssParser,8,83,1,54,49,0.0,0.0,14,11,2,9,0,3,5,0,0,0,21,19,0,21,0,0,21,0,27,280,25,8,17,0,5,32,18,70,7,60,4,0,0,0,157,16,0,ExoPlayer,CssParserTest,27,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/webvtt/WebvttCueParser.java,com.google.android.exoplayer2.text.webvtt.WebvttCueParser,33,124,1,97,207,0.0,0.0,23,23,1,19,0,3,6,0,0,0,31,31,1,29,0,1,31,0,64,640,39,10,18,2,2,69,92,107,25,84,5,0,4,0,263,17,0,ExoPlayer,WebvttCueParserTest,47,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,7,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/ttml/TextEmphasis.java,com.google.android.exoplayer2.text.ttml.TextEmphasis,8,18,1,12,1,,,3,2,1,2,0,0,1,0,0,0,10,7,5,5,0,0,10,0,2,84,6,0,1,0,0,1,2,25,0,19,2,0,0,0,85,16,0,ExoPlayer,TextEmphasisTest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/ttml/TtmlRenderUtil.java,com.google.android.exoplayer2.text.ttml.TtmlRenderUtil,28,54,1,34,21,0.0,0.0,7,6,2,3,0,2,4,0,0,0,1,1,0,1,0,0,1,0,15,162,11,6,25,0,1,10,15,24,3,17,3,0,0,0,106,16,0,ExoPlayer,TtmlRenderUtilTest,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/ttml/TtmlDecoder.java,com.google.android.exoplayer2.text.ttml.TtmlDecoder,24,154,3,84,70,0.0,0.0,16,14,1,14,1,0,2,0,0,0,19,18,0,17,0,2,19,0,150,676,33,6,43,13,6,75,61,179,44,111,7,0,3,0,251,17,0,ExoPlayer,TtmlDecoderTest,254,0,0,0,0,0,0,2,0,0,0,0,36,6,0,0,45,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/text/ttml/TtmlStyle.java,com.google.android.exoplayer2.text.ttml.TtmlStyle,10,73,1,3,466,0.0,0.0,37,0,36,1,0,0,36,0,0,0,33,15,13,20,0,0,15,0,0,230,37,0,23,0,2,2,10,55,0,33,2,0,0,0,109,16,0,ExoPlayer,TtmlStyleTest,74,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,17
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/SinglePeriodTimeline.java,com.google.android.exoplayer2.source.SinglePeriodTimeline,8,20,2,11,8,0.0,0.0,12,0,12,0,0,0,12,0,0,0,14,2,0,14,0,0,14,0,4,79,6,0,2,0,0,3,17,19,0,16,3,0,0,0,110,17,0,ExoPlayer,SinglePeriodTimelineTest,20,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/LoopingMediaSource.java,com.google.android.exoplayer2.source.LoopingMediaSource,17,17,7,16,0,0.0,0.0,11,0,8,0,3,0,11,0,0,0,4,0,0,4,0,0,4,0,2,116,7,0,5,0,0,1,1,9,0,9,1,0,2,0,67,17,0,ExoPlayer,LoopingMediaSourceTest,0,0,0,0,3,0,0,24,3,0,1,1,0,0,0,0,1,1,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/ConcatenatingMediaSource.java,com.google.android.exoplayer2.source.ConcatenatingMediaSource,27,123,6,101,1307,0.0,0.0,59,3,29,23,7,0,36,0,0,24,19,7,0,19,0,0,15,0,25,544,18,10,35,0,10,12,33,87,12,65,2,0,5,0,292,17,0,ExoPlayer,ConcatenatingMediaSourceTest,41,26,0,0,2,3,0,103,5,0,1,0,0,9,0,0,16,10,0,0,16
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/MergingMediaPeriod.java,com.google.android.exoplayer2.source.MergingMediaPeriod,18,57,1,35,20,0.0,0.0,17,0,17,0,0,0,17,0,0,0,8,0,0,8,0,0,4,0,7,293,12,16,20,0,1,5,21,52,0,37,5,0,2,0,99,16,0,ExoPlayer,MergingMediaPeriodTest,17,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,2,0,0,0,12
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/SilenceMediaSource.java,com.google.android.exoplayer2.source.SilenceMediaSource,17,12,2,13,23,0.0,0.0,11,2,6,3,2,0,8,0,0,0,9,7,1,8,0,0,9,0,5,171,5,0,0,0,0,2,4,11,7,11,0,0,3,0,81,17,0,ExoPlayer,SilenceMediaSourceTest,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/ProgressiveMediaPeriod.java,com.google.android.exoplayer2.source.ProgressiveMediaPeriod,61,152,1,106,198,0.0,0.0,44,1,23,15,0,6,29,0,0,0,41,3,0,41,0,0,19,0,31,697,41,21,38,0,6,7,38,156,3,107,4,0,5,2,288,16,0,ExoPlayer,ProgressiveMediaPeriodTest,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/CompositeSequenceableLoader.java,com.google.android.exoplayer2.source.CompositeSequenceableLoader,2,20,1,7,0,0.0,0.0,6,0,6,0,0,0,6,0,3,0,1,0,0,0,1,0,1,0,2,60,5,6,7,0,0,0,0,14,0,10,3,0,0,0,32,1,0,ExoPlayer,CompositeSequenceableLoaderTest,15,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/ClippingMediaSource.java,com.google.android.exoplayer2.source.ClippingMediaSource,18,28,8,26,0,0.0,0.0,13,0,8,1,4,0,12,0,0,0,12,0,0,12,0,0,8,0,8,192,7,1,7,1,1,1,5,28,6,21,2,0,2,0,159,17,0,ExoPlayer,ClippingMediaSourceTest,68,0,0,0,0,0,0,6,0,0,2,0,0,4,0,0,0,2,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/MergingMediaSource.java,com.google.android.exoplayer2.source.MergingMediaSource,23,41,8,41,0,0.0,0.0,15,0,9,2,4,0,13,0,0,0,13,2,0,13,0,0,10,0,4,197,6,9,8,0,0,2,21,46,3,35,3,0,2,0,132,17,0,ExoPlayer,MergingMediaSourceTest,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/DefaultMediaSourceFactory.java,com.google.android.exoplayer2.source.DefaultMediaSourceFactory,34,57,1,40,139,0.0,0.0,22,2,19,3,0,0,19,0,0,0,12,1,0,12,0,0,4,0,15,176,22,8,22,3,5,12,12,44,4,34,2,0,1,0,189,17,0,ExoPlayer,DefaultMediaSourceFactoryTest,26,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/DefaultMediaSourceFactory.java,com.google.android.exoplayer2.source.DefaultMediaSourceFactory,34,57,1,40,139,0.0,0.0,22,2,19,3,0,0,19,0,0,0,12,1,0,12,0,0,4,0,15,176,22,8,22,3,5,12,12,44,4,34,2,0,1,0,189,17,0,ExoPlayer,DefaultMediaSourceFactoryTest,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/DefaultMediaSourceFactory.java,com.google.android.exoplayer2.source.DefaultMediaSourceFactory,34,57,1,40,139,0.0,0.0,22,2,19,3,0,0,19,0,0,0,12,1,0,12,0,0,4,0,15,176,22,8,22,3,5,12,12,44,4,34,2,0,1,0,189,17,0,ExoPlayer,DefaultMediaSourceFactoryTest,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/DefaultMediaSourceFactory.java,com.google.android.exoplayer2.source.DefaultMediaSourceFactory,34,57,1,40,139,0.0,0.0,22,2,19,3,0,0,19,0,0,0,12,1,0,12,0,0,4,0,15,176,22,8,22,3,5,12,12,44,4,34,2,0,1,0,189,17,0,ExoPlayer,DefaultMediaSourceFactoryTest,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/ads/AdsMediaSource.java,com.google.android.exoplayer2.source.ads.AdsMediaSource,32,38,6,49,0,0.0,0.0,13,0,5,4,4,0,9,0,0,0,13,1,0,13,0,0,9,0,8,305,7,4,14,0,0,1,11,52,1,40,5,0,4,2,146,17,0,ExoPlayer,AdsMediaSourceTest,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/source/SampleQueue.java,com.google.android.exoplayer2.source.SampleQueue,31,165,1,62,713,0.0,0.0,58,2,38,17,3,0,41,0,29,19,37,2,0,36,0,1,7,0,34,552,62,3,48,0,12,4,64,150,30,82,3,0,2,0,398,1,0,ExoPlayer,SampleQueueTest,109,37,0,0,0,1,0,100,2,1,7,0,0,6,0,0,46,1,0,0,57
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/PlayerMessage.java,com.google.android.exoplayer2.PlayerMessage,10,33,1,14,85,0.0,0.0,22,0,22,0,0,0,22,0,0,5,14,0,0,14,0,0,4,0,16,139,20,2,4,0,1,1,2,22,2,16,1,0,2,0,163,17,0,ExoPlayer,PlayerMessageTest,2,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/ContentDataSource.java,com.google.android.exoplayer2.upstream.ContentDataSource,10,25,5,18,0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,6,0,0,6,0,0,1,0,2,126,6,0,13,4,0,3,7,24,5,16,5,0,1,0,63,17,0,ExoPlayer,ContentDataSourceTest,4,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/AssetDataSource.java,com.google.android.exoplayer2.upstream.AssetDataSource,10,21,5,16,0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,5,0,0,5,0,0,1,0,3,97,6,0,9,3,0,2,6,17,0,9,3,0,1,0,51,17,0,ExoPlayer,AssetDataSourceTest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/ByteArrayDataSource.java,com.google.android.exoplayer2.upstream.ByteArrayDataSource,6,12,2,8,0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,5,0,0,5,0,0,1,0,4,49,5,0,3,0,3,3,5,10,3,5,1,0,0,0,37,17,0,ExoPlayer,ByteArrayDataSourceTest,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
