ProductionFileName,class,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,App,TestFileName,Assertion Roulette,Eager Test,Mystery Guest,Sleepy Test,Unknown Test,Redundant Assertion,Dependent Test,Magic Number Test,Conditional Test Logic,EmptyTest,General Fixture,IgnoredTest,Sensitive Equality,Verbose Test,Default Test,Resource Optimism,Duplicate Assert,Exception Catching Throwing,Constructor Initialization,Print Statement,Lazy Test
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/DefaultContentMetadata.java,com.google.android.exoplayer2.upstream.cache.DefaultContentMetadata,5,32,1,33,0,0.0,0.0,15,5,10,5,0,0,10,0,4,0,3,1,1,2,0,0,2,0,14,113,21,4,8,0,2,0,4,13,0,12,2,0,0,0,71,17,0,ExoPlayer,DefaultContentMetadataTest,17,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/SimpleCache.java,com.google.android.exoplayer2.upstream.cache.SimpleCache,22,133,1,108,178,0.0,0.0,44,8,27,16,0,1,28,0,0,23,15,4,0,15,0,0,11,0,60,522,36,12,36,13,2,19,18,87,17,71,3,1,0,0,314,17,0,ExoPlayer,SimpleCacheTest,113,30,2,0,0,0,0,8,0,0,1,0,0,0,0,3,1,0,0,0,14
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/CacheFileMetadataIndex.java,com.google.android.exoplayer2.upstream.cache.CacheFileMetadataIndex,11,19,1,23,0,0.0,0.0,10,3,7,3,0,0,7,0,0,0,13,11,0,13,0,0,12,0,13,129,3,2,1,9,0,12,4,29,6,29,3,0,0,0,113,16,0,ExoPlayer,CacheFileMetadataIndexTest,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/LeastRecentlyUsedCacheEvictor.java,com.google.android.exoplayer2.upstream.cache.LeastRecentlyUsedCacheEvictor,4,14,1,9,24,0.0,0.0,9,1,7,2,0,0,7,0,0,0,3,0,0,3,0,0,2,0,0,44,3,1,2,0,0,0,4,5,2,4,1,0,0,0,38,17,0,ExoPlayer,LeastRecentlyUsedCacheEvictorTest,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/CachedContentIndex.java,com.google.android.exoplayer2.upstream.cache.CachedContentIndex,19,52,1,50,86,0.0,0.0,21,6,16,4,0,1,17,0,0,0,8,2,0,7,0,1,6,0,10,556,13,6,16,1,2,6,14,39,6,32,3,0,3,0,296,0,0,ExoPlayer,CachedContentIndexTest,41,8,5,0,0,3,0,1,1,0,1,0,0,2,0,4,5,2,0,0,7
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/SimpleCacheSpan.java,com.google.android.exoplayer2.upstream.cache.SimpleCacheSpan,6,19,2,20,26,0.0,0.0,8,6,6,2,0,0,6,0,0,0,5,5,0,4,0,1,5,0,21,79,13,0,6,0,0,7,8,22,2,15,2,0,0,0,123,16,0,ExoPlayer,SimpleCacheSpanTest,12,0,1,0,0,1,0,10,4,0,2,0,0,1,0,2,1,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/CachedRegionTracker.java,com.google.android.exoplayer2.upstream.cache.CachedRegionTracker,8,27,1,13,0,0.0,0.0,8,0,6,2,0,0,6,0,0,3,8,3,2,6,0,0,8,0,3,113,5,2,8,0,6,2,14,36,14,26,2,0,1,0,94,17,0,ExoPlayer,CachedRegionTrackerTest,13,5,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/CacheWriter.java,com.google.android.exoplayer2.upstream.cache.CacheWriter,13,36,1,21,0,0.0,0.0,8,0,3,5,0,0,3,0,0,0,13,1,1,12,0,0,8,0,4,131,3,2,17,2,0,0,8,35,7,24,4,0,1,0,168,17,0,ExoPlayer,CacheWriterTest,1,7,0,0,0,6,0,10,0,0,1,0,0,2,0,0,0,0,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/CacheDataSource.java,com.google.android.exoplayer2.upstream.cache.CacheDataSource,29,93,1,58,50,0.0,0.0,25,1,12,13,0,0,12,0,0,0,27,7,5,22,0,0,16,0,20,418,20,0,33,6,3,0,23,74,7,46,4,0,2,0,243,17,0,ExoPlayer,CacheDataSourceTest,15,6,0,0,1,0,0,0,4,0,12,0,0,4,0,0,0,3,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/cache/CacheDataSource.java,com.google.android.exoplayer2.upstream.cache.CacheDataSource,29,93,1,58,50,0.0,0.0,25,1,12,13,0,0,12,0,0,0,27,7,5,22,0,0,16,0,20,418,20,0,33,6,3,0,23,74,7,46,4,0,2,0,243,17,0,ExoPlayer,CacheDataSourceTest2,1,1,0,0,2,0,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/DataSchemeDataSource.java,com.google.android.exoplayer2.upstream.DataSchemeDataSource,8,16,2,16,0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,5,1,1,4,0,0,1,0,6,67,5,0,6,1,0,6,6,16,6,10,2,0,0,0,58,17,0,ExoPlayer,DataSchemeDataSourceTest,15,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,5,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/crypto/AesFlushingCipher.java,com.google.android.exoplayer2.upstream.crypto.AesFlushingCipher,4,14,1,14,6,0.0,0.0,5,0,3,2,0,0,3,0,0,0,5,0,0,5,0,0,4,0,5,63,4,2,4,2,2,2,9,14,5,10,2,0,0,0,73,17,0,ExoPlayer,AesFlushingCipherTest,10,1,0,0,0,0,0,2,6,0,0,0,0,1,0,0,1,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/DataSourceInputStream.java,com.google.android.exoplayer2.upstream.DataSourceInputStream,6,12,2,7,12,0.0,0.0,8,0,7,1,0,0,7,0,0,0,6,0,0,6,0,0,3,0,1,50,5,0,2,0,1,0,7,10,0,8,1,0,0,0,72,17,0,ExoPlayer,DataSourceInputStreamTest,18,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/DefaultBandwidthMeter.java,com.google.android.exoplayer2.upstream.DefaultBandwidthMeter,21,42,2,28,64,0.0,0.0,17,3,11,6,0,0,11,0,0,7,31,16,8,23,0,0,20,0,11,500,12,0,15,0,4,238,1238,50,5,40,2,0,2,0,184,17,0,ExoPlayer,DefaultBandwidthMeterTest,35,31,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/DefaultLoadErrorHandlingPolicy.java,com.google.android.exoplayer2.upstream.DefaultLoadErrorHandlingPolicy,6,18,1,1,6,0.0,0.0,5,0,5,0,0,0,5,0,0,0,5,4,3,2,0,0,5,0,1,33,5,0,8,0,2,0,13,8,2,8,1,0,0,0,109,1,0,ExoPlayer,DefaultLoadErrorHandlingPolicyTest,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/upstream/DefaultDataSource.java,com.google.android.exoplayer2.upstream.DefaultDataSource,19,45,1,37,59,0.0,0.0,19,0,10,9,0,0,10,0,0,0,19,8,0,19,0,0,11,0,8,172,11,1,14,2,0,9,1,33,0,23,2,0,0,0,182,17,0,ExoPlayer,DefaultDataSourceTest,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadRequest.java,com.google.android.exoplayer2.offline.DownloadRequest,12,25,4,41,0,0.0,0.0,11,0,9,1,0,1,10,0,1,0,8,1,8,0,0,0,8,0,18,146,9,3,8,0,3,2,14,33,15,19,3,1,2,0,122,17,0,ExoPlayer,DownloadRequestTest,15,3,0,0,0,0,0,0,0,0,2,0,0,2,0,0,6,1,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/DefaultDownloaderFactory.java,com.google.android.exoplayer2.offline.DefaultDownloaderFactory,14,16,1,17,3,0.0,0.0,6,2,3,3,0,0,3,0,0,0,3,1,0,3,0,0,3,0,10,65,5,0,1,5,0,7,0,7,3,7,1,0,0,0,95,1,0,ExoPlayer,DefaultDownloaderFactoryTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/ActionFileUpgradeUtil.java,com.google.android.exoplayer2.offline.ActionFileUpgradeUtil,9,10,1,10,3,0.0,0.0,3,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,38,0,1,2,1,0,1,0,8,0,4,4,0,1,0,91,17,0,ExoPlayer,ActionFileUpgradeUtilTest,14,0,4,0,0,0,0,0,0,0,2,0,0,6,0,0,0,4,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/DefaultDownloadIndex.java,com.google.android.exoplayer2.offline.DefaultDownloadIndex,24,50,1,56,56,0.0,0.0,20,6,10,9,0,1,11,0,0,0,43,38,0,42,0,1,42,0,17,310,18,5,8,11,0,62,43,85,10,81,5,0,1,0,157,17,0,ExoPlayer,DefaultDownloadIndexTest,14,15,3,0,1,0,0,0,0,0,1,0,0,1,0,1,2,3,0,0,6
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadManager.java,com.google.android.exoplayer2.offline.DownloadManager,29,76,3,43,328,0.0,0.0,36,1,27,8,0,1,28,0,0,0,36,20,3,33,0,0,26,0,9,871,19,9,13,1,0,5,37,75,0,56,3,0,4,0,350,17,0,ExoPlayer,DownloadManagerTest,18,0,0,0,0,0,0,65,6,0,1,0,0,3,0,0,5,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/ProgressiveDownloader.java,com.google.android.exoplayer2.offline.ProgressiveDownloader,20,20,1,25,14,0.0,0.0,8,0,7,1,0,0,7,0,0,0,8,0,0,8,0,0,5,0,4,91,1,1,7,2,2,2,2,14,2,13,4,1,0,0,95,17,0,ExoPlayer,ProgressiveDownloaderTest,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadHelper.java,com.google.android.exoplayer2.offline.DownloadHelper,54,79,5,91,622,0.0,0.0,40,19,33,7,0,0,33,0,0,0,17,3,3,14,0,0,10,0,42,476,30,20,15,1,0,25,24,67,0,62,5,2,5,6,349,17,0,ExoPlayer,DownloadHelperTest,50,7,0,0,0,0,0,22,0,0,0,0,0,4,0,0,0,0,0,0,8
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadHelper.java,com.google.android.exoplayer2.offline.DownloadHelper,54,79,5,91,622,0.0,0.0,40,19,33,7,0,0,33,0,0,0,17,3,3,14,0,0,10,0,42,476,30,20,15,1,0,25,24,67,0,62,5,2,5,6,349,17,0,ExoPlayer,DownloadHelperTest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadHelper.java,com.google.android.exoplayer2.offline.DownloadHelper,54,79,5,91,622,0.0,0.0,40,19,33,7,0,0,33,0,0,0,17,3,3,14,0,0,10,0,42,476,30,20,15,1,0,25,24,67,0,62,5,2,5,6,349,17,0,ExoPlayer,DownloadHelperTest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/DownloadHelper.java,com.google.android.exoplayer2.offline.DownloadHelper,54,79,5,91,622,0.0,0.0,40,19,33,7,0,0,33,0,0,0,17,3,3,14,0,0,10,0,42,476,30,20,15,1,0,25,24,67,0,62,5,2,5,6,349,17,0,ExoPlayer,DownloadHelperTest,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/offline/ActionFile.java,com.google.android.exoplayer2.offline.ActionFile,10,29,1,24,10,0.0,0.0,8,4,4,4,0,0,4,0,0,0,6,5,0,6,0,0,6,0,5,109,10,2,4,2,2,5,11,34,1,28,3,0,0,0,101,16,0,ExoPlayer,ActionFileTest,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,3,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/SimpleExoPlayer.java,com.google.android.exoplayer2.SimpleExoPlayer,85,239,2,201,5140,0.0,0.0,152,2,137,13,2,0,139,0,0,0,44,3,1,42,1,0,19,0,29,1254,64,8,45,1,1,7,23,83,2,64,3,0,2,0,428,1,0,ExoPlayer,SimpleExoPlayerTest,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/StreamVolumeManager.java,com.google.android.exoplayer2.StreamVolumeManager,12,29,2,20,0,0.0,0.0,14,2,11,3,0,0,11,0,0,0,11,3,0,11,0,0,7,0,9,127,12,0,5,3,0,5,5,19,1,15,2,0,2,0,108,16,0,ExoPlayer,StreamVolumeManagerTest,26,9,0,0,0,0,0,0,10,0,2,0,0,0,0,0,3,0,0,0,12
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/video/MediaCodecVideoRenderer.java,com.google.android.exoplayer2.video.MediaCodecVideoRenderer,55,408,3,155,1948,0.0,0.0,72,10,9,21,41,1,51,0,0,0,48,10,0,47,0,1,14,0,72,1089,61,4,75,4,23,173,102,200,40,127,4,0,2,0,506,1,0,ExoPlayer,MediaCodecVideoRendererTest,1,0,0,0,8,0,0,0,11,0,0,0,0,6,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/video/spherical/Projection.java,com.google.android.exoplayer2.video.spherical.Projection,7,20,1,6,0,0.0,0.0,4,2,4,0,0,0,4,0,0,0,9,5,9,0,0,0,9,0,15,92,2,3,6,0,9,0,35,33,30,26,4,0,2,0,114,17,0,ExoPlayer,ProjectionTest,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/video/spherical/FrameRotationQueue.java,com.google.android.exoplayer2.video.spherical.FrameRotationQueue,3,9,1,11,0,0.0,0.0,6,2,5,1,0,0,5,0,0,0,4,0,0,4,0,0,3,0,4,53,2,0,2,0,0,0,24,17,10,12,1,0,0,0,102,17,0,ExoPlayer,FrameRotationQueueTest,4,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/video/spherical/ProjectionDecoder.java,com.google.android.exoplayer2.video.spherical.ProjectionDecoder,12,41,1,25,28,,,8,7,1,7,0,0,1,0,0,0,9,9,0,9,0,0,9,0,14,170,22,7,9,2,4,0,65,64,32,50,3,0,0,0,141,17,0,ExoPlayer,ProjectionDecoderTest,10,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/video/DecoderVideoRenderer.java,com.google.android.exoplayer2.video.DecoderVideoRenderer,31,145,2,84,737,0.0,0.0,50,2,4,20,26,0,30,3,2,0,38,3,0,37,1,0,8,0,14,562,38,2,53,3,5,1,25,113,10,62,3,0,0,0,360,1025,0,ExoPlayer,DecoderVideoRendererTest,0,1,0,0,3,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/video/FixedFrameRateEstimator.java,com.google.android.exoplayer2.video.FixedFrameRateEstimator,3,19,1,7,0,0.0,0.0,8,0,8,0,0,0,8,0,0,0,8,2,1,6,0,1,2,0,0,128,5,0,1,0,1,0,5,17,2,9,2,0,1,0,130,16,0,ExoPlayer,FixedFrameRateEstimatorTest,32,5,0,0,0,0,0,0,8,0,0,0,0,2,0,0,10,0,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/core/src/main/java/com/google/android/exoplayer2/AudioFocusManager.java,com.google.android.exoplayer2.AudioFocusManager,21,65,1,29,67,0.0,0.0,18,1,5,12,0,1,6,0,0,0,19,10,3,16,0,0,12,0,10,203,28,0,20,0,1,6,14,26,3,23,2,0,2,0,152,16,0,ExoPlayer,AudioFocusManagerTest,74,20,0,0,0,0,0,0,0,0,2,0,0,0,0,0,16,1,0,0,6
/home/luana-martins/.jnose_projects/ExoPlayer/library/smoothstreaming/src/main/java/com/google/android/exoplayer2/source/smoothstreaming/manifest/SsManifestParser.java,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifestParser,8,4,9,5,0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,568,1,0,0,2,0,1,0,3,0,3,1,0,6,0,173,1,0,ExoPlayer,SsManifestParserTest,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/smoothstreaming/src/main/java/com/google/android/exoplayer2/source/smoothstreaming/manifest/SsManifest.java,com.google.android.exoplayer2.source.smoothstreaming.manifest.SsManifest,8,9,1,10,0,0.0,0.0,3,0,2,1,0,0,2,0,1,0,9,1,9,0,0,0,9,0,3,120,1,1,5,0,0,0,7,18,0,17,2,0,2,0,93,1,0,ExoPlayer,SsManifestTest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/smoothstreaming/src/main/java/com/google/android/exoplayer2/source/smoothstreaming/SsMediaSource.java,com.google.android.exoplayer2.source.smoothstreaming.SsMediaSource,39,36,2,47,9,0.0,0.0,14,0,8,4,2,0,11,0,0,0,23,3,1,22,0,0,16,0,12,293,6,2,8,0,1,3,17,58,12,45,2,0,1,0,138,17,0,ExoPlayer,SsMediaSourceTest,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/smoothstreaming/src/main/java/com/google/android/exoplayer2/source/smoothstreaming/SsMediaPeriod.java,com.google.android.exoplayer2.source.smoothstreaming.SsMediaPeriod,28,37,1,32,90,0.0,0.0,21,2,18,3,0,0,18,0,0,0,14,0,0,14,0,0,10,0,3,152,14,10,5,0,0,3,6,40,0,31,3,0,0,0,100,16,0,ExoPlayer,SsMediaPeriodTest,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/smoothstreaming/src/main/java/com/google/android/exoplayer2/source/smoothstreaming/offline/SsDownloader.java,com.google.android.exoplayer2.source.smoothstreaming.offline.SsDownloader,15,9,2,9,15,0.0,0.0,6,0,5,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,2,28,1,3,0,0,0,1,2,3,0,3,3,0,0,0,90,17,0,ExoPlayer,SsDownloaderTest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/transformer/src/main/java/com/google/android/exoplayer2/transformer/SegmentSpeedProvider.java,com.google.android.exoplayer2.transformer.SegmentSpeedProvider,13,18,1,18,4,0.0,0.0,5,3,2,3,0,0,2,0,0,0,3,1,0,3,0,0,3,0,7,59,7,4,4,0,2,0,7,18,2,18,3,0,0,0,63,0,0,ExoPlayer,SegmentSpeedProviderTest,13,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/transformer/src/main/java/com/google/android/exoplayer2/transformer/Transformer.java,com.google.android.exoplayer2.transformer.Transformer,30,16,1,27,21,0.0,0.0,11,0,7,4,0,0,7,0,0,0,14,4,4,10,0,0,10,0,3,255,3,0,5,0,1,3,10,26,4,20,1,0,4,0,232,17,0,ExoPlayer,TransformerTest,14,21,0,0,1,0,0,1,1,0,2,0,0,4,0,0,1,4,0,0,10
/home/luana-martins/.jnose_projects/ExoPlayer/library/transformer/src/main/java/com/google/android/exoplayer2/transformer/SefSlowMotionVideoSampleTransformer.java,com.google.android.exoplayer2.transformer.SefSlowMotionVideoSampleTransformer,17,46,1,23,0,0.0,0.0,9,1,2,5,0,2,4,0,0,0,13,4,0,12,0,1,10,0,10,184,11,5,20,0,13,8,32,44,29,34,3,0,2,0,243,16,0,ExoPlayer,SefSlowMotionVideoSampleTransformerTest,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/hls/src/main/java/com/google/android/exoplayer2/source/hls/HlsMediaPeriod.java,com.google.android.exoplayer2.source.hls.HlsMediaPeriod,44,114,1,104,142,0.0,0.0,28,3,21,7,0,0,21,0,0,0,23,0,0,23,0,0,15,0,25,484,17,31,23,0,3,1,68,196,4,144,5,0,0,0,312,17,0,ExoPlayer,HlsMediaPeriodTest,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/hls/src/main/java/com/google/android/exoplayer2/source/hls/HlsMediaSource.java,com.google.android.exoplayer2.source.hls.HlsMediaSource,33,31,2,30,26,0.0,0.0,13,1,6,5,2,0,9,0,0,0,16,2,2,14,0,0,14,0,11,262,6,1,10,0,1,2,9,44,10,35,2,0,1,0,138,17,0,ExoPlayer,HlsMediaSourceTest,34,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/hls/src/main/java/com/google/android/exoplayer2/source/hls/WebvttExtractor.java,com.google.android.exoplayer2.source.hls.WebvttExtractor,17,19,1,34,8,0.0,0.0,8,0,6,2,0,0,6,0,0,0,10,4,0,10,0,0,7,0,16,91,6,1,6,0,1,7,14,28,10,24,3,0,0,0,108,17,0,ExoPlayer,WebvttExtractorTest,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/hls/src/main/java/com/google/android/exoplayer2/source/hls/HlsTrackMetadataEntry.java,com.google.android.exoplayer2.source.hls.HlsTrackMetadataEntry,6,15,1,16,0,0.0,0.0,7,0,6,0,0,1,7,0,0,0,4,1,4,0,0,0,4,0,2,123,6,2,6,0,3,5,8,16,6,11,1,1,1,0,78,17,0,ExoPlayer,HlsTrackMetadataEntryTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/hls/src/main/java/com/google/android/exoplayer2/source/hls/DefaultHlsExtractorFactory.java,com.google.android.exoplayer2.source.hls.DefaultHlsExtractorFactory,28,37,1,26,28,0.0,0.0,9,5,3,6,0,0,3,0,0,0,3,1,0,3,0,0,3,0,18,113,17,3,9,1,2,1,7,24,0,17,2,0,0,0,130,17,0,ExoPlayer,DefaultHlsExtractorFactoryTest,9,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/hls/src/main/java/com/google/android/exoplayer2/source/hls/offline/HlsDownloader.java,com.google.android.exoplayer2.source.hls.offline.HlsDownloader,18,18,2,17,28,0.0,0.0,8,0,5,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,5,72,1,3,3,1,0,1,3,17,1,16,3,0,0,0,109,17,0,ExoPlayer,HlsDownloaderTest,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,2
