ProductionFileName,class,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,App,TestFileName,Assertion Roulette,Eager Test,Mystery Guest,Sleepy Test,Unknown Test,Redundant Assertion,Dependent Test,Magic Number Test,Conditional Test Logic,EmptyTest,General Fixture,IgnoredTest,Sensitive Equality,Verbose Test,Default Test,Resource Optimism,Duplicate Assert,Exception Catching Throwing,Constructor Initialization,Print Statement,Lazy Test
/home/luana-martins/.jnose_projects/ExoPlayer/library/hls/src/main/java/com/google/android/exoplayer2/source/hls/playlist/DefaultHlsPlaylistTracker.java,com.google.android.exoplayer2.source.hls.playlist.DefaultHlsPlaylistTracker,28,68,1,67,170,0.0,0.0,28,1,17,11,0,0,17,0,0,0,17,2,2,15,0,0,8,0,10,446,27,6,17,0,2,1,10,68,5,57,3,0,1,0,181,17,0,ExoPlayer,DefaultHlsPlaylistTrackerTest,46,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/hls/src/main/java/com/google/android/exoplayer2/source/hls/Aes128DataSource.java,com.google.android.exoplayer2.source.hls.Aes128DataSource,10,12,1,11,0,0.0,0.0,8,0,7,0,1,0,8,0,5,0,4,0,0,4,0,0,3,0,3,59,6,0,1,2,0,2,1,10,0,9,1,0,0,0,88,0,0,ExoPlayer,Aes128DataSourceTest,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,6
/home/luana-martins/.jnose_projects/ExoPlayer/library/hls/src/main/java/com/google/android/exoplayer2/source/hls/FullSegmentEncryptionKeyCache.java,com.google.android.exoplayer2.source.hls.FullSegmentEncryptionKeyCache,4,6,1,6,0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,1,0,4,26,5,0,1,0,0,0,2,1,1,1,1,1,0,0,62,16,0,ExoPlayer,FullSegmentEncryptionKeyCacheTest,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/flac/VorbisComment.java,com.google.android.exoplayer2.metadata.flac.VorbisComment,6,10,1,6,0,0.0,0.0,7,0,6,0,0,1,7,0,0,0,3,1,3,0,0,0,3,0,2,47,6,0,3,0,0,2,4,9,5,5,1,1,0,0,36,17,0,ExoPlayer,VorbisCommentTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/flac/PictureFrame.java,com.google.android.exoplayer2.metadata.flac.PictureFrame,7,15,1,12,0,0.0,0.0,7,0,6,0,0,1,7,0,0,0,9,1,9,0,0,0,9,0,5,77,6,0,8,0,5,2,10,27,17,11,1,1,0,0,60,17,0,ExoPlayer,PictureFrameTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/SimpleMetadataDecoder.java,com.google.android.exoplayer2.metadata.SimpleMetadataDecoder,7,5,1,7,1,0.0,0.0,2,0,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,2,8,1,0,2,0,0,0,2,1,0,1,0,0,0,0,41,1025,0,ExoPlayer,SimpleMetadataDecoderTest,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/Id3Decoder.java,com.google.android.exoplayer2.metadata.id3.Id3Decoder,24,166,2,55,319,0.0,0.0,27,23,3,23,1,0,4,0,0,0,17,16,3,14,0,0,17,0,79,566,52,9,108,2,50,35,192,218,69,173,5,0,2,1,252,17,0,ExoPlayer,Id3DecoderTest,65,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25,0,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/MlltFrame.java,com.google.android.exoplayer2.metadata.id3.MlltFrame,7,12,2,8,0,0.0,0.0,6,0,5,0,0,1,6,0,0,0,7,2,7,0,0,0,7,0,6,62,5,0,6,0,0,1,7,19,10,9,1,1,0,0,43,17,0,ExoPlayer,MlltFrameTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/ChapterFrame.java,com.google.android.exoplayer2.metadata.id3.ChapterFrame,6,18,2,14,0,0.0,0.0,8,0,7,0,0,1,8,0,0,0,8,2,7,1,0,0,8,0,3,79,7,2,8,0,1,1,10,24,10,12,1,1,0,0,58,17,0,ExoPlayer,ChapterFrameTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/id3/ChapterTocFrame.java,com.google.android.exoplayer2.metadata.id3.ChapterTocFrame,6,21,2,16,0,0.0,0.0,7,0,6,0,0,1,7,0,0,0,7,2,6,1,0,0,7,0,5,70,6,2,8,0,5,1,17,20,6,11,1,1,0,0,53,17,0,ExoPlayer,ChapterTocFrameTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/mp4/MotionPhotoMetadata.java,com.google.android.exoplayer2.metadata.mp4.MotionPhotoMetadata,5,15,1,4,0,0.0,0.0,7,0,6,1,0,0,6,0,0,0,6,1,6,0,0,0,6,0,0,62,6,0,8,0,0,5,7,18,11,8,1,1,0,0,51,17,0,ExoPlayer,MotionPhotoMetadataTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/mp4/SlowMotionData.java,com.google.android.exoplayer2.metadata.mp4.SlowMotionData,8,13,1,9,0,0.0,0.0,7,1,6,1,0,0,6,0,0,0,2,1,2,0,0,0,2,0,2,101,9,1,3,0,0,1,3,6,1,5,2,1,1,0,68,17,0,ExoPlayer,SlowMotionDataTest,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/mp4/SmtaMetadataEntry.java,com.google.android.exoplayer2.metadata.mp4.SmtaMetadataEntry,5,12,1,6,0,0.0,0.0,7,0,6,1,0,0,6,0,0,0,3,1,3,0,0,0,3,0,0,47,6,0,5,0,0,2,4,9,5,5,1,1,0,0,64,17,0,ExoPlayer,SmtaMetadataEntryTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/mp4/MdtaMetadataEntry.java,com.google.android.exoplayer2.metadata.mp4.MdtaMetadataEntry,7,12,1,12,0,0.0,0.0,7,0,6,1,0,0,6,0,0,0,6,2,6,0,0,0,6,0,4,58,6,0,5,0,0,2,6,16,9,8,1,1,0,0,74,17,0,ExoPlayer,MdtaMetadataEntryTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/emsg/EventMessageEncoder.java,com.google.android.exoplayer2.metadata.emsg.EventMessageEncoder,3,6,1,8,0,0.0,0.0,4,2,2,2,0,0,2,0,0,0,2,0,0,2,0,0,2,0,4,34,1,0,1,1,3,1,9,3,3,3,1,0,0,0,45,17,0,ExoPlayer,EventMessageEncoderTest,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/emsg/EventMessage.java,com.google.android.exoplayer2.metadata.emsg.EventMessage,10,21,1,15,0,0.0,0.0,9,0,8,0,0,1,9,0,0,0,12,6,8,4,0,0,11,0,7,85,10,0,9,0,6,7,12,24,13,14,1,1,0,0,86,17,0,ExoPlayer,EventMessageTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/emsg/EventMessageDecoder.java,com.google.android.exoplayer2.metadata.emsg.EventMessageDecoder,8,2,2,10,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3,13,2,0,0,0,0,1,0,5,0,5,0,0,0,0,27,17,0,ExoPlayer,EventMessageDecoderTest,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/metadata/Metadata.java,com.google.android.exoplayer2.metadata.Metadata,6,19,1,12,0,0.0,0.0,12,0,11,0,0,1,12,0,0,0,2,1,1,1,0,0,2,0,4,75,12,2,5,0,0,1,5,7,1,4,1,1,1,0,59,17,0,ExoPlayer,MetadataTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/MediaItem.java,com.google.android.exoplayer2.MediaItem,9,9,1,10,3,0.0,0.0,6,2,5,1,0,0,5,0,0,0,5,0,5,0,0,0,5,0,4,476,7,0,2,0,2,0,5,11,8,7,1,0,7,0,51,17,0,ExoPlayer,MediaItemTest,42,25,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,28
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/MediaMetadata.java,com.google.android.exoplayer2.MediaMetadata,3,7,1,3,0,0.0,0.0,3,0,2,1,0,0,2,0,0,0,1,0,1,0,0,0,1,0,1,29,4,0,4,0,0,0,1,2,0,2,1,0,1,0,18,17,0,ExoPlayer,MediaMetadataTest,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/audio/Ac3Util.java,com.google.android.exoplayer2.audio.Ac3Util,12,119,1,22,29,0.0,0.0,10,9,8,2,0,0,8,0,0,0,13,13,5,8,0,0,13,0,3,359,17,2,39,0,39,0,281,79,60,58,7,0,1,0,203,17,0,ExoPlayer,Ac3UtilTest,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/audio/OpusUtil.java,com.google.android.exoplayer2.audio.OpusUtil,2,11,1,14,28,0.0,0.0,9,8,4,5,0,0,4,0,0,0,3,3,1,2,0,0,3,0,14,46,10,0,2,0,5,0,14,9,5,9,1,0,0,0,90,1,0,ExoPlayer,OpusUtilTest,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/drm/DrmInitData.java,com.google.android.exoplayer2.drm.DrmInitData,7,39,1,24,0,0.0,0.0,16,2,13,2,0,1,14,0,0,0,5,1,3,2,0,0,4,0,9,189,13,3,11,0,2,0,10,20,2,13,3,1,1,0,119,17,0,ExoPlayer,DrmInitDataTest,24,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/ListenerSet.java,com.google.android.exoplayer2.util.ListenerSet,13,24,1,24,0,0.0,0.0,11,0,9,2,0,0,9,0,0,0,10,2,0,10,0,0,9,0,1,152,5,5,2,0,0,2,3,15,0,15,3,0,3,1,159,17,0,ExoPlayer,ListenerSetTest,0,13,0,0,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,15
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/MutableFlags.java,com.google.android.exoplayer2.util.MutableFlags,5,15,1,10,0,0.0,0.0,9,0,9,0,0,0,9,0,0,0,1,0,0,1,0,0,1,0,1,43,9,1,1,0,1,0,1,2,0,2,2,0,0,0,68,1,0,ExoPlayer,MutableFlagsTest,19,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/CodecSpecificDataUtil.java,com.google.android.exoplayer2.util.CodecSpecificDataUtil,8,30,1,20,33,0.0,0.0,10,9,7,3,0,0,7,0,0,0,2,2,0,2,0,0,2,0,10,96,13,8,6,0,1,7,41,31,11,27,2,0,0,0,203,17,0,ExoPlayer,CodecSpecificDataUtilTest,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/ParsableBitArray.java,com.google.android.exoplayer2.util.ParsableBitArray,5,44,1,16,0,0.0,0.0,23,0,22,1,0,0,22,0,0,0,4,0,1,3,0,0,0,0,8,169,12,3,12,0,43,0,69,54,50,20,1,0,0,0,154,17,0,ExoPlayer,ParsableBitArrayTest,55,28,0,0,0,0,0,13,1,0,0,0,0,1,0,0,4,0,0,0,12
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/ParsableNalUnitBitArray.java,com.google.android.exoplayer2.util.ParsableNalUnitBitArray,3,45,1,9,2,0.0,0.0,13,0,10,3,0,0,10,0,0,0,4,0,0,4,0,0,0,0,1,111,8,5,12,0,17,2,59,38,30,20,2,0,0,0,113,17,0,ExoPlayer,ParsableNalUnitBitArrayTest,38,7,0,0,0,0,0,25,0,0,0,0,0,0,0,0,6,2,0,0,6
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/MimeTypes.java,com.google.android.exoplayer2.util.MimeTypes,9,154,1,35,201,0.0,0.0,22,21,17,4,0,1,18,0,0,0,83,83,81,2,0,0,83,0,33,461,95,7,23,1,0,120,37,114,79,111,3,0,2,0,248,17,0,ExoPlayer,MimeTypesTest,124,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/FileTypes.java,com.google.android.exoplayer2.util.FileTypes,7,61,1,9,4,0.0,0.0,4,3,3,1,0,0,3,0,0,0,46,46,16,29,0,1,46,0,2,158,34,0,3,0,6,30,23,50,12,49,1,0,0,0,66,17,0,ExoPlayer,FileTypesTest,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/NalUnitUtil.java,com.google.android.exoplayer2.util.NalUnitUtil,11,85,1,21,66,0.0,0.0,12,11,9,3,0,0,9,0,0,0,9,9,3,6,0,0,8,0,11,287,15,8,51,0,23,2,199,102,68,73,4,0,2,0,297,17,0,ExoPlayer,NalUnitUtilTest,28,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/Util.java,com.google.android.exoplayer2.util.Util,51,485,1,220,8439,0.0,0.0,131,130,116,15,0,0,116,0,0,0,18,18,6,12,0,0,17,0,134,1274,224,44,88,10,43,195,747,211,110,160,5,0,0,1,913,17,0,ExoPlayer,UtilTest,221,13,2,0,0,1,0,6,1,0,0,0,3,1,0,0,17,0,0,0,14
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/ParsableByteArray.java,com.google.android.exoplayer2.util.ParsableByteArray,6,86,1,20,0,0.0,0.0,50,0,50,0,0,0,50,0,0,0,3,0,0,3,0,0,0,0,10,258,41,4,16,0,71,6,141,47,65,24,3,0,0,0,233,17,0,ExoPlayer,ParsableByteArrayTest,136,36,0,0,4,0,0,8,0,0,0,6,0,1,0,0,36,7,0,0,16
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/ConditionVariable.java,com.google.android.exoplayer2.util.ConditionVariable,2,17,1,7,0,0.0,0.0,8,0,8,0,0,0,8,0,0,6,2,0,0,2,0,0,1,0,1,62,6,3,0,1,0,0,1,9,2,6,2,0,0,0,107,1,0,ExoPlayer,ConditionVariableTest,18,5,0,5,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/util/CopyOnWriteMultiset.java,com.google.android.exoplayer2.util.CopyOnWriteMultiset,3,9,1,12,0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,4,0,0,4,0,0,2,0,6,56,3,0,4,0,0,4,4,14,2,10,2,0,0,0,85,17,0,ExoPlayer,CopyOnWriteMultisetTest,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/Format.java,com.google.android.exoplayer2.Format,18,113,1,74,0,0.0,0.0,38,16,36,1,0,1,37,0,0,0,35,3,34,1,0,0,34,0,25,574,42,3,70,0,10,28,52,118,54,57,2,1,1,0,302,17,0,ExoPlayer,FormatTest,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/decoder/DecoderInputBuffer.java,com.google.android.exoplayer2.decoder.DecoderInputBuffer,8,24,6,12,3,0.0,0.0,10,1,9,1,0,0,9,0,3,0,10,3,8,2,0,0,6,0,3,99,7,0,11,0,0,2,6,18,1,16,1,0,1,0,177,1,0,ExoPlayer,DecoderInputBufferTest,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/decoder/CryptoInfo.java,com.google.android.exoplayer2.decoder.CryptoInfo,9,9,1,3,0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,10,0,8,2,0,0,2,0,1,63,3,0,2,0,0,0,5,19,0,10,1,0,1,0,103,17,0,ExoPlayer,CryptoInfoTest,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/Timeline.java,com.google.android.exoplayer2.Timeline,7,52,1,23,210,0.0,0.0,21,0,21,0,0,0,21,6,8,0,1,1,1,0,0,0,1,0,3,338,27,5,14,0,1,0,21,25,15,18,2,1,2,0,288,1025,0,ExoPlayer,TimelineTest,27,0,0,0,0,0,0,12,0,0,0,0,0,2,0,0,4,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/C.java,com.google.android.exoplayer2.C,6,15,1,2,2,0.0,0.0,5,4,4,1,0,0,4,0,0,0,202,202,202,0,0,0,202,0,0,255,8,0,5,0,5,22,145,203,25,203,1,0,0,0,479,17,0,ExoPlayer,CTest,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/text/Cue.java,com.google.android.exoplayer2.text.Cue,11,7,1,4,0,0.0,0.0,6,0,5,1,0,0,5,0,0,0,29,13,29,0,0,0,29,0,2,234,1,0,2,0,0,4,12,29,0,29,1,0,1,0,204,17,0,ExoPlayer,CueTest,27,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/source/TrackGroup.java,com.google.android.exoplayer2.source.TrackGroup,6,18,1,9,0,0.0,0.0,8,0,7,0,0,1,8,0,0,0,4,1,2,2,0,0,3,0,3,64,8,3,6,0,0,1,9,13,2,9,2,1,0,0,70,17,0,ExoPlayer,TrackGroupTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/source/TrackGroupArray.java,com.google.android.exoplayer2.source.TrackGroupArray,5,19,1,8,0,0.0,0.0,9,0,8,0,0,1,9,0,0,0,5,2,3,2,0,0,4,0,2,65,9,3,7,0,0,1,7,12,0,9,2,1,0,0,64,17,0,ExoPlayer,TrackGroupArrayTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/source/ads/AdPlaybackState.java,com.google.android.exoplayer2.source.ads.AdPlaybackState,9,59,1,21,0,0.0,0.0,18,0,16,2,0,0,16,0,0,0,12,6,12,0,0,0,12,0,13,303,26,6,19,0,3,11,25,44,13,30,3,0,1,0,165,17,0,ExoPlayer,AdPlaybackStateTest,23,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/upstream/DataSourceException.java,com.google.android.exoplayer2.upstream.DataSourceException,2,5,4,1,0,0.0,0.0,2,1,2,0,0,0,2,0,0,0,2,1,2,0,0,0,2,0,0,20,2,1,2,0,1,0,1,5,0,4,3,0,0,0,52,17,0,ExoPlayer,DataSourceExceptionTest,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/upstream/BaseDataSource.java,com.google.android.exoplayer2.upstream.BaseDataSource,6,11,1,9,0,0.0,0.0,6,0,1,0,5,0,6,0,5,0,4,0,0,4,0,0,2,0,3,41,0,4,0,0,0,0,5,10,0,10,1,0,0,0,61,1025,0,ExoPlayer,BaseDataSourceTest,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/upstream/DataSpec.java,com.google.android.exoplayer2.upstream.DataSpec,9,35,1,7,0,0.0,0.0,21,1,20,1,0,0,20,0,1,0,18,7,18,0,0,0,18,0,7,191,13,0,8,0,1,18,20,19,9,19,1,0,1,0,282,17,0,ExoPlayer,DataSpecTest,43,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,13
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/upstream/DefaultHttpDataSource.java,com.google.android.exoplayer2.upstream.DefaultHttpDataSource,21,111,2,85,190,0.0,0.0,29,4,14,10,4,1,19,0,4,0,25,8,2,23,0,0,14,0,31,441,24,3,48,11,6,36,35,85,16,66,4,0,1,0,290,1,0,ExoPlayer,DefaultHttpDataSourceTest,10,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/offline/StreamKey.java,com.google.android.exoplayer2.offline.StreamKey,4,17,1,3,0,0.0,0.0,9,0,8,0,0,1,9,0,0,0,4,1,4,0,0,0,4,0,0,64,7,0,8,0,0,2,6,14,8,7,2,1,0,0,59,17,0,ExoPlayer,StreamKeyTest,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/common/src/main/java/com/google/android/exoplayer2/video/HevcConfig.java,com.google.android.exoplayer2.video.HevcConfig,7,10,1,9,0,,,2,1,1,1,0,0,1,0,0,0,4,1,3,1,0,0,4,0,4,54,1,4,3,1,0,1,16,26,3,22,4,0,0,0,91,17,0,ExoPlayer,HevcConfigTest,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/ExoPlayer/library/dash/src/main/java/com/google/android/exoplayer2/source/dash/DashUtil.java,com.google.android.exoplayer2.source.dash.DashUtil,21,22,1,30,45,0.0,0.0,10,9,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,13,88,12,0,9,2,1,0,3,20,0,16,2,0,0,0,114,17,0,ExoPlayer,DashUtilTest,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/dash/src/main/java/com/google/android/exoplayer2/source/dash/manifest/UrlTemplate.java,com.google.android.exoplayer2.source.dash.manifest.UrlTemplate,2,20,1,12,0,0.0,0.0,4,2,2,2,0,0,2,0,0,0,14,10,0,14,0,0,14,0,4,105,3,2,7,0,0,16,18,44,4,27,5,0,0,0,118,17,0,ExoPlayer,UrlTemplateTest,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
/home/luana-martins/.jnose_projects/ExoPlayer/library/dash/src/main/java/com/google/android/exoplayer2/source/dash/manifest/RangedUri.java,com.google.android.exoplayer2.source.dash.manifest.RangedUri,5,22,1,6,0,0.0,0.0,7,0,7,0,0,0,7,0,0,0,4,0,2,2,0,0,3,0,2,55,11,0,14,0,0,6,5,10,12,7,1,0,0,0,78,17,0,ExoPlayer,RangedUriTest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
/home/luana-martins/.jnose_projects/ExoPlayer/library/dash/src/main/java/com/google/android/exoplayer2/source/dash/manifest/DashManifestParser.java,com.google.android.exoplayer2.source.dash.manifest.DashManifestParser,46,328,2,190,2338,0.0,0.0,69,21,3,6,60,0,63,0,0,0,6,5,0,6,0,0,6,0,215,1136,110,32,72,2,15,219,87,326,14,220,4,0,1,0,384,1,0,ExoPlayer,DashManifestParserTest,128,21,0,0,1,0,0,0,3,0,0,0,0,5,0,0,7,0,0,0,4
