ProductionFileName,class,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,visibleFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,App,TestFileName,Assertion Roulette,Eager Test,Mystery Guest,Sleepy Test,Unknown Test,Redundant Assertion,Dependent Test,Magic Number Test,Conditional Test Logic,EmptyTest,General Fixture,IgnoredTest,Sensitive Equality,Verbose Test,Default Test,Resource Optimism,Duplicate Assert,Exception Catching Throwing,Constructor Initialization,Print Statement,Lazy Test
/home/luana-martins/.jnose_projects/java-design-patterns/combinator/src/main/java/com/iluwatar/combinator/CombinatorApp.java,com.iluwatar.combinator.CombinatorApp,4,2,1,7,1,,,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,20,1,0,0,0,0,26,0,9,1,4,0,0,0,0,99,1,4,java-design-patterns,CombinatorAppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/combinator/src/main/java/com/iluwatar/combinator/Finders.java,com.iluwatar.combinator.Finders,2,10,1,10,21,0.0,0.0,7,6,4,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,11,34,6,3,0,0,0,1,0,6,0,5,1,0,0,2,47,1,0,java-design-patterns,FindersTest,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/strangler/src/main/java/com/iluwatar/strangler/HalfArithmetic.java,com.iluwatar.strangler.HalfArithmetic,4,4,1,4,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,3,1,0,3,0,0,3,0,0,21,3,0,0,0,0,4,0,3,0,3,0,0,0,0,43,1,3,java-design-patterns,HalfArithmeticTest,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/strangler/src/main/java/com/iluwatar/strangler/HalfSource.java,com.iluwatar.strangler.HalfSource,2,3,1,4,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,2,11,2,0,1,0,0,3,2,1,0,2,0,0,0,1,39,1,2,java-design-patterns,HalfSourceTest,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/strangler/src/main/java/com/iluwatar/strangler/OldSource.java,com.iluwatar.strangler.OldSource,2,4,1,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,19,2,2,0,0,0,3,2,5,0,3,1,0,0,0,25,1,2,java-design-patterns,OldSourceTest,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/strangler/src/main/java/com/iluwatar/strangler/OldArithmetic.java,com.iluwatar.strangler.OldArithmetic,3,3,1,3,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,15,2,0,0,0,0,3,0,2,0,2,0,0,0,0,28,1,2,java-design-patterns,OldArithmeticTest,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/strangler/src/main/java/com/iluwatar/strangler/NewSource.java,com.iluwatar.strangler.NewSource,2,4,1,4,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,2,1,1,0,0,2,0,3,16,3,0,1,0,0,2,3,2,1,5,0,0,0,2,44,1,3,java-design-patterns,NewSourceTest,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/strangler/src/main/java/com/iluwatar/strangler/NewArithmetic.java,com.iluwatar.strangler.NewArithmetic,3,4,1,4,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,2,1,0,2,0,0,2,0,0,19,3,0,0,0,0,4,0,2,0,2,0,0,0,0,39,1,3,java-design-patterns,NewArithmeticTest,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/service-locator/src/main/java/com/iluwatar/servicelocator/ServiceLocator.java,com.iluwatar.servicelocator.ServiceLocator,3,4,1,3,1,,,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,19,2,0,2,0,0,0,0,4,0,3,2,0,0,0,42,17,0,java-design-patterns,ServiceLocatorTest,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/java-design-patterns/api-gateway/image-microservice/src/main/java/com/iluwatar/image/microservice/ImageController.java,com.iluwatar.image.microservice.ImageController,3,1,1,1,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,3,0,0,0,0,0,0,0,0,17,1,1,java-design-patterns,ImageControllerTest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/api-gateway/price-microservice/src/main/java/com/iluwatar/price/microservice/PriceController.java,com.iluwatar.price.microservice.PriceController,3,1,1,1,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,3,0,0,0,0,0,0,0,0,14,1,1,java-design-patterns,PriceControllerTest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/api-gateway/api-gateway-service/src/main/java/com/iluwatar/api/gateway/ApiGateway.java,com.iluwatar.api.gateway.ApiGateway,7,2,1,4,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,15,2,0,0,0,0,2,0,2,0,4,0,0,0,0,32,1,0,java-design-patterns,ApiGatewayTest,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/flyweight/src/main/java/com/iluwatar/flyweight/AlchemistShop.java,com.iluwatar.flyweight.AlchemistShop,3,4,1,6,0,0.8333333,1.0,4,0,4,0,0,0,4,0,2,0,2,0,0,2,0,0,2,0,4,21,2,0,0,0,0,2,0,3,0,3,0,0,0,0,33,1,2,java-design-patterns,AlchemistShopTest,6.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/repository/src/main/java/com/iluwatar/repository/AppConfig.java,com.iluwatar.repository.AppConfig,14,5,1,29,10,0.0,0.0,5,2,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,55,4,0,0,0,0,26,8,12,0,13,0,0,0,2,75,1,5,java-design-patterns,AppConfigTest,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/converter/src/main/java/com/iluwatar/converter/Converter.java,com.iluwatar.converter.Converter,3,4,1,9,6,0.0,0.0,4,0,4,0,0,0,4,0,4,0,2,0,0,2,0,0,2,0,2,16,4,0,0,0,0,0,0,0,0,2,0,0,0,0,63,1,0,java-design-patterns,ConverterTest,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/java-design-patterns/intercepting-filter/src/main/java/com/iluwatar/intercepting/filter/FilterManager.java,com.iluwatar.intercepting.filter.FilterManager,3,3,1,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,12,1,0,0,0,0,0,0,1,0,1,0,0,0,0,13,1,0,java-design-patterns,FilterManagerTest,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/java-design-patterns/reader-writer-lock/src/main/java/com/iluwatar/reader/writer/lock/Reader.java,com.iluwatar.reader.writer.lock.Reader,2,5,1,7,0,0.8333333,1.0,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,3,0,2,31,0,0,0,1,0,3,1,3,0,3,1,0,0,0,32,1,3,java-design-patterns,ReaderTest,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/reader-writer-lock/src/main/java/com/iluwatar/reader/writer/lock/Writer.java,com.iluwatar.reader.writer.lock.Writer,2,5,1,7,0,0.8333333,1.0,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,3,0,2,31,0,0,0,1,0,3,1,3,0,3,1,0,0,0,33,1,3,java-design-patterns,WriterTest,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/circuit-breaker/src/main/java/com/iluwatar/circuitbreaker/MonitoringService.java,com.iluwatar.circuitbreaker.MonitoringService,1,6,1,2,2,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,2,0,0,27,5,0,0,2,0,1,0,2,0,2,1,0,0,0,41,1,0,java-design-patterns,MonitoringServiceTest,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/java-design-patterns/circuit-breaker/src/main/java/com/iluwatar/circuitbreaker/DefaultCircuitBreaker.java,com.iluwatar.circuitbreaker.DefaultCircuitBreaker,5,13,1,7,0,0.95238096,1.0,7,0,5,0,1,1,7,0,0,0,9,0,0,7,0,2,5,0,6,79,3,0,1,1,1,0,8,24,6,10,2,0,0,0,109,1,0,java-design-patterns,DefaultCircuitBreakerTest,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/java-design-patterns/circuit-breaker/src/main/java/com/iluwatar/circuitbreaker/DelayedRemoteService.java,com.iluwatar.circuitbreaker.DelayedRemoteService,2,4,1,1,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,2,19,1,0,0,0,2,2,5,5,4,3,1,0,0,0,48,1,0,java-design-patterns,DelayedRemoteServiceTest,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/java-design-patterns/balking/src/main/java/com/iluwatar/balking/WashingMachine.java,com.iluwatar.balking.WashingMachine,4,7,1,11,0,0.6,0.6,5,0,5,0,0,0,5,0,0,1,2,0,0,2,0,0,1,0,5,41,2,0,1,1,0,5,1,5,0,6,2,0,0,1,44,1,5,java-design-patterns,WashingMachineTest,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
/home/luana-martins/.jnose_projects/java-design-patterns/template-method/src/main/java/com/iluwatar/templatemethod/StealingMethod.java,com.iluwatar.templatemethod.StealingMethod,2,4,1,4,6,0.0,0.0,4,0,1,0,3,0,4,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,1,0,1,0,0,0,0,17,1025,1,java-design-patterns,StealingMethodTest,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/template-method/src/main/java/com/iluwatar/templatemethod/HalflingThief.java,com.iluwatar.templatemethod.HalflingThief,1,3,1,1,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,2,0,1,0,0,0,0,10,1,0,java-design-patterns,HalflingThiefTest,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/java-design-patterns/naked-objects/dom/src/main/java/domainapp/dom/modules/simple/SimpleObjects.java,domainapp.dom.modules.simple.SimpleObjects,12,4,2,6,0,0.5,0.5,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,23,4,0,0,0,0,9,0,1,0,2,0,0,1,0,30,1,0,java-design-patterns,SimpleObjectsTest,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/naked-objects/dom/src/main/java/domainapp/dom/modules/simple/SimpleObject.java,domainapp.dom.modules.simple.SimpleObject,12,9,2,6,16,0.21428572,0.21428572,8,0,8,0,0,0,8,0,0,0,2,0,0,2,0,0,0,0,0,34,7,0,0,0,0,23,2,1,2,2,0,0,1,0,42,1,0,java-design-patterns,SimpleObjectTest,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/saga/src/main/java/com/iluwatar/saga/orchestration/SagaOrchestrator.java,com.iluwatar.saga.orchestration.SagaOrchestrator,9,10,1,16,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,0,3,0,0,78,1,1,1,0,0,2,0,17,0,11,3,0,1,0,63,1,1,java-design-patterns,SagaOrchestratorTest,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/saga/src/main/java/com/iluwatar/saga/choreography/SagaApplication.java,com.iluwatar.saga.choreography.SagaApplication,9,3,1,10,3,,,3,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,16,2,0,0,0,0,7,0,5,0,5,0,0,0,0,88,1,1,java-design-patterns,SagaApplicationTest,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/saga/src/main/java/com/iluwatar/saga/choreography/SagaApplication.java,com.iluwatar.saga.choreography.SagaApplication,9,3,1,10,3,,,3,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,16,2,0,0,0,0,7,0,5,0,5,0,0,0,0,88,1,1,java-design-patterns,SagaApplicationTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/version-number/src/main/java/com/iluwatar/versionnumber/BookRepository.java,com.iluwatar.versionnumber.BookRepository,4,7,1,6,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,26,1,0,1,0,0,5,1,2,5,2,1,0,0,0,68,1,0,java-design-patterns,BookRepositoryTest,11.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/java-design-patterns/hexagonal/src/main/java/com/iluwatar/hexagonal/domain/LotteryNumbers.java,com.iluwatar.hexagonal.domain.LotteryNumbers,4,8,1,9,1,0.16666667,0.16666667,7,2,4,3,0,0,4,0,0,0,4,3,3,1,0,0,4,0,1,43,4,1,0,0,0,0,3,7,0,6,1,0,1,0,54,1,0,java-design-patterns,LotteryNumbersTest,8.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/java-design-patterns/hexagonal/src/main/java/com/iluwatar/hexagonal/domain/LotteryTicketCheckResult.java,com.iluwatar.hexagonal.domain.LotteryTicketCheckResult,4,1,1,0,0,,,1,0,1,0,0,0,1,0,0,0,2,0,0,2,0,0,2,0,0,9,0,0,0,0,0,0,1,2,0,2,0,0,1,0,30,1,0,java-design-patterns,LotteryTicketCheckResultTest,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/hexagonal/src/main/java/com/iluwatar/hexagonal/domain/LotteryTicketId.java,com.iluwatar.hexagonal.domain.LotteryTicketId,3,2,1,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,2,0,1,10,1,0,0,0,0,1,1,2,0,2,0,0,0,0,11,1,0,java-design-patterns,LotteryTicketIdTest,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/hexagonal/src/main/java/com/iluwatar/hexagonal/domain/PlayerDetails.java,com.iluwatar.hexagonal.domain.PlayerDetails,4,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,13,1,0,java-design-patterns,PlayerDetailsTest,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/hexagonal/src/main/java/com/iluwatar/hexagonal/domain/LotteryTicket.java,com.iluwatar.hexagonal.domain.LotteryTicket,7,11,1,3,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,0,3,0,0,38,8,0,9,0,4,0,4,5,4,6,2,0,0,0,27,1,0,java-design-patterns,LotteryTicketTest,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/hexagonal/src/main/java/com/iluwatar/hexagonal/eventlog/MongoEventLog.java,com.iluwatar.hexagonal.eventlog.MongoEventLog,8,13,1,18,20,0.34848484,0.54545456,12,0,12,0,0,0,12,0,0,0,9,5,1,8,0,0,6,0,5,77,3,0,1,0,0,17,0,14,0,14,1,0,0,0,88,1,0,java-design-patterns,MongoEventLogTest,11.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/java-design-patterns/hexagonal/src/main/java/com/iluwatar/hexagonal/database/InMemoryTicketRepository.java,com.iluwatar.hexagonal.database.InMemoryTicketRepository,3,4,1,5,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,1,0,1,0,0,1,0,2,17,3,0,0,0,0,0,0,2,0,2,0,0,0,0,18,1,0,java-design-patterns,InMemoryTicketRepositoryTest,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
