ProductionFileName,class,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,visibleFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,App,TestFileName,Assertion Roulette,Eager Test,Mystery Guest,Sleepy Test,Unknown Test,Redundant Assertion,Dependent Test,Magic Number Test,Conditional Test Logic,EmptyTest,General Fixture,IgnoredTest,Sensitive Equality,Verbose Test,Default Test,Resource Optimism,Duplicate Assert,Exception Catching Throwing,Constructor Initialization,Print Statement,Lazy Test
/home/luana-martins/.jnose_projects/java-design-patterns/page-object/src/test/java/com/iluwatar/pageobject/pages/LoginPage.java,com.iluwatar.pageobject.pages.LoginPage,8,8,2,7,0,0.6666667,0.6666667,6,0,6,0,0,0,6,0,0,0,3,2,0,3,0,0,2,0,0,40,5,0,0,2,0,6,0,6,1,6,1,0,0,0,63,1,0,java-design-patterns,LoginPageTest,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/page-object/src/test/java/com/iluwatar/pageobject/pages/LoginPage.java,com.iluwatar.pageobject.pages.LoginPage,8,8,2,7,0,0.6666667,0.6666667,6,0,6,0,0,0,6,0,0,0,3,2,0,3,0,0,2,0,0,40,5,0,0,2,0,6,0,6,1,6,1,0,0,0,63,1,0,java-design-patterns,LoginPageTest,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/page-object/src/test/java/com/iluwatar/pageobject/pages/AlbumPage.java,com.iluwatar.pageobject.pages.AlbumPage,9,13,2,10,0,0.8,0.8,10,0,10,0,0,0,10,0,0,0,3,2,0,3,0,0,2,0,2,66,9,0,0,3,0,10,0,11,1,11,1,0,0,0,81,1,0,java-design-patterns,AlbumPageTest,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/java-design-patterns/page-object/src/test/java/com/iluwatar/pageobject/pages/AlbumPage.java,com.iluwatar.pageobject.pages.AlbumPage,9,13,2,10,0,0.8,0.8,10,0,10,0,0,0,10,0,0,0,3,2,0,3,0,0,2,0,2,66,9,0,0,3,0,10,0,11,1,11,1,0,0,0,81,1,0,java-design-patterns,AlbumPageTest,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/java-design-patterns/page-object/src/test/java/com/iluwatar/pageobject/pages/AlbumListPage.java,com.iluwatar.pageobject.pages.AlbumListPage,6,8,2,8,0,0.5,0.5,4,0,4,0,0,0,4,0,0,0,3,2,0,3,0,0,2,0,0,35,3,1,0,2,0,5,0,4,2,4,3,0,0,0,53,1,0,java-design-patterns,AlbumListPageTest,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/page-object/src/test/java/com/iluwatar/pageobject/pages/AlbumListPage.java,com.iluwatar.pageobject.pages.AlbumListPage,6,8,2,8,0,0.5,0.5,4,0,4,0,0,0,4,0,0,0,3,2,0,3,0,0,2,0,0,35,3,1,0,2,0,5,0,4,2,4,3,0,0,0,53,1,0,java-design-patterns,AlbumListPageTest,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/model-view-presenter/src/main/java/com/iluwatar/model/view/presenter/FileLoader.java,com.iluwatar.model.view.presenter.FileLoader,2,6,1,6,0,0.7,1.0,5,0,5,0,0,0,5,0,0,0,4,2,0,4,0,0,2,0,1,30,5,0,0,1,0,2,1,7,0,7,1,0,0,0,73,1,1,java-design-patterns,FileLoaderTest,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/model-view-presenter/src/main/java/com/iluwatar/model/view/presenter/FileSelectorPresenter.java,com.iluwatar.model.view.presenter.FileSelectorPresenter,2,9,1,11,0,0.8,1.0,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,2,0,0,34,1,0,1,0,0,3,1,4,0,4,1,0,0,0,71,1,0,java-design-patterns,FileSelectorPresenterTest,10.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
/home/luana-martins/.jnose_projects/java-design-patterns/bridge/src/main/java/com/iluwatar/bridge/Hammer.java,com.iluwatar.bridge.Hammer,4,4,1,4,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,1,0,0,18,1,0,0,0,0,3,0,0,0,1,0,0,0,0,10,1,3,java-design-patterns,HammerTest,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/bridge/src/main/java/com/iluwatar/bridge/Sword.java,com.iluwatar.bridge.Sword,4,4,1,4,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,1,0,0,18,1,0,0,0,0,3,0,0,0,1,0,0,0,0,10,1,3,java-design-patterns,SwordTest,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/resource-acquisition-is-initialization/src/main/java/com/iluwatar/resource/acquisition/is/initialization/TreasureChest.java,com.iluwatar.resource.acquisition.is.initialization.TreasureChest,1,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,1,2,java-design-patterns,TreasureChestTest,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/java-design-patterns/specification/src/main/java/com/iluwatar/specification/selector/MovementSelector.java,com.iluwatar.specification.selector.MovementSelector,3,2,2,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7,1,0,java-design-patterns,MovementSelectorTest,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/specification/src/main/java/com/iluwatar/specification/selector/ColorSelector.java,com.iluwatar.specification.selector.ColorSelector,3,2,2,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7,1,0,java-design-patterns,ColorSelectorTest,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/specification/src/main/java/com/iluwatar/specification/selector/SizeSelector.java,com.iluwatar.specification.selector.SizeSelector,3,2,2,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7,1,0,java-design-patterns,SizeSelectorTest,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/feature-toggle/src/main/java/com/iluwatar/featuretoggle/pattern/tieredversion/TieredFeatureToggleVersion.java,com.iluwatar.featuretoggle.pattern.tieredversion.TieredFeatureToggleVersion,3,3,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,11,3,0,0,0,0,3,0,0,1,0,1,0,0,0,106,1,0,java-design-patterns,TieredFeatureToggleVersionTest,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/java-design-patterns/feature-toggle/src/main/java/com/iluwatar/featuretoggle/pattern/propertiesversion/PropertiesFeatureToggleVersion.java,com.iluwatar.featuretoggle.pattern.propertiesversion.PropertiesFeatureToggleVersion,3,5,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,22,2,0,1,1,0,6,0,1,1,1,2,0,0,0,122,1,0,java-design-patterns,PropertiesFeatureToggleVersionTest,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
/home/luana-martins/.jnose_projects/java-design-patterns/feature-toggle/src/main/java/com/iluwatar/featuretoggle/user/UserGroup.java,com.iluwatar.featuretoggle.user.UserGroup,1,7,1,2,0,1.0,1.0,3,3,3,0,0,0,3,0,0,0,2,2,0,2,0,0,2,0,0,27,1,0,0,0,0,2,0,2,0,2,2,0,0,0,51,1,0,java-design-patterns,UserGroupTest,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
/home/luana-martins/.jnose_projects/java-design-patterns/object-pool/src/main/java/com/iluwatar/object/pool/OliphauntPool.java,com.iluwatar.object.pool.OliphauntPool,2,1,2,0,0,,,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,java-design-patterns,OliphauntPoolTest,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,19.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/leader-followers/src/main/java/com/iluwatar/leaderfollowers/Worker.java,com.iluwatar.leaderfollowers.Worker,7,6,1,14,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,4,0,0,4,0,0,4,0,2,39,1,1,1,1,0,3,0,5,1,5,4,0,0,0,50,1,2,java-design-patterns,WorkerTest,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/retry/src/main/java/com/iluwatar/retry/Retry.java,com.iluwatar.retry.Retry,3,9,1,10,0,0.8333333,1.0,4,0,4,0,0,0,4,0,0,0,6,0,0,6,0,0,6,0,3,41,3,1,0,2,0,0,0,6,0,7,3,0,0,1,57,17,0,java-design-patterns,RetryTest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/singleton/src/main/java/com/iluwatar/singleton/IvoryTower.java,com.iluwatar.singleton.IvoryTower,1,2,1,0,0,,,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,8,1,0,0,0,0,0,0,1,0,1,0,0,0,0,33,17,0,java-design-patterns,IvoryTowerTest,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/object-mother/src/main/java/com/iluwatar/objectmother/Queen.java,com.iluwatar.objectmother.Queen,2,7,1,0,3,0.23809524,0.23809524,7,0,7,0,0,0,7,0,0,0,3,0,0,3,0,0,0,0,0,26,2,0,0,0,0,0,0,8,0,3,0,0,0,0,41,1,0,java-design-patterns,QueenTest,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/java-design-patterns/object-mother/src/main/java/com/iluwatar/objectmother/King.java,com.iluwatar.objectmother.King,3,7,1,3,7,0.26666668,0.26666668,6,0,6,0,0,0,6,0,0,0,2,0,0,0,0,2,0,0,0,28,1,0,0,0,0,0,0,7,0,3,1,0,0,0,28,1,0,java-design-patterns,KingTest,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/service-layer/src/main/java/com/iluwatar/servicelayer/wizard/Wizard.java,com.iluwatar.servicelayer.wizard.Wizard,8,10,2,3,19,0.2888889,0.2888889,10,0,10,0,0,0,10,0,0,0,3,0,0,3,0,0,0,0,0,37,4,0,0,0,0,2,0,5,0,3,0,0,0,0,18,1,0,java-design-patterns,WizardTest,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/producer-consumer/src/main/java/com/iluwatar/producer/consumer/Consumer.java,com.iluwatar.producer.consumer.Consumer,3,2,1,4,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,12,0,0,0,0,0,1,0,3,0,3,0,0,0,0,18,1,1,java-design-patterns,ConsumerTest,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/producer-consumer/src/main/java/com/iluwatar/producer/consumer/Producer.java,com.iluwatar.producer.consumer.Producer,2,2,1,3,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,4,1,0,4,0,0,3,0,1,15,0,0,0,0,0,0,1,4,0,5,0,0,0,0,35,1,0,java-design-patterns,ProducerTest,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,13.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
/home/luana-martins/.jnose_projects/java-design-patterns/module/src/main/java/com/iluwatar/module/App.java,com.iluwatar.module.App,3,4,1,13,0,0.5,0.5,4,4,4,0,0,0,4,0,0,0,4,4,2,2,0,0,2,0,5,25,0,0,0,0,0,2,0,4,0,4,0,0,0,0,80,1,0,java-design-patterns,AppTest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
