name,full_name,Commit,Testes,ssh_url,fork,created_at,updated_at,pushed_at,has_issues,size,stargazers_count,watchers_count,language,has_projects,has_downloads,has_wiki,has_pages,forks_count,archived,disabled,open_issues_count,network_count,default_branch,watchers,subscribers_count
CS-Notes,CyC2018/CS-Notes,No release,,"""[email]:CyC2018/CS-Notes.git""",false,2018-02-13T14:56:24Z,2021-04-09T18:38:08Z,2021-04-07T12:31:55Z,true,115070,125582,125582,Java,true,true,true,true,40772,false,false,84,40772,master,125582,5352
JavaGuide,Snailclimb/JavaGuide,No release,,"""[email]:Snailclimb/JavaGuide.git""",false,2018-05-07T13:27:00Z,2021-04-16T17:17:11Z,2021-04-16T14:46:43Z,true,53702,102027,102027,Java,true,true,true,false,35162,false,false,50,35162,master,102027,4605
java-design-patterns,iluwatar/java-design-patterns,076310bb79df68ac4afe683f8ed94e105e8b57cb,209,"""[email]:iluwatar/java-design-patterns.git""",false,2014-08-09T16:45:18Z,2021-04-12T17:52:07Z,2021-04-12T15:48:11Z,true,26127,65169,65169,Java,false,true,true,false,20729,false,false,244,20729,master,65169,3951
LeetCodeAnimation,MisterBooo/LeetCodeAnimation,No release,,"""[email]:MisterBooo/LeetCodeAnimation.git""",false,2018-12-06T08:01:22Z,2021-04-10T01:34:13Z,2020-09-30T01:43:30Z,true,509802,63762,63762,Java,true,true,true,false,12180,false,false,8,12180,master,63762,2569
spring-boot,spring-projects/spring-boot,b1c32f2a8a0572b545f273761947558a9bf58221,208,"""[email]:spring-projects/spring-boot.git""",false,2012-10-19T15:02:57Z,2021-04-17T07:57:05Z,2021-04-16T11:25:04Z,true,133616,54594,54594,Java,true,true,true,true,33404,false,false,508,33404,master,54594,3444
elasticsearch,elastic/elasticsearch,7fff5df7a3210fd7c40c6c22635563b4b80647ea,,"""[email]:elastic/elasticsearch.git""",false,2010-02-08T13:20:56Z,2021-04-10T08:25:18Z,2021-04-10T10:21:32Z,true,810325,54421,54421,Java,true,true,false,false,19636,false,false,3237,19636,master,54421,2778
interviews,kdn251/interviews,No release,,"""[email]:kdn251/interviews.git""",false,2017-02-14T18:19:25Z,2021-04-13T09:22:54Z,2021-03-10T08:57:00Z,true,24091,50897,50897,Java,true,true,true,false,10846,false,false,91,10846,master,50897,2606
mall,macrozheng/mall,Jnose no,,"""[email]:macrozheng/mall.git""",false,2018-04-04T01:11:44Z,2021-04-08T15:57:00Z,2021-04-07T12:47:13Z,true,57487,48088,48088,Java,true,true,true,false,20678,false,false,20,20678,master,48088,2105
RxJava,ReactiveX/RxJava,0792e059237ec804f2992ebd665fd0a65020698c,204,"""[email]:ReactiveX/RxJava.git""",false,2013-01-08T20:11:48Z,2021-04-18T15:27:32Z,2021-04-17T16:21:49Z,true,127540,44478,44478,Java,true,true,true,true,7405,false,false,9,7405,3.x,44478,2311
spring-framework,spring-projects/spring-framework,e4a5d2aaa59266b294e155c4fd80b9ef3e852330,,"""[email]:spring-projects/spring-framework.git""",false,2010-12-08T04:04:45Z,2021-04-17T08:27:22Z,2021-04-16T18:56:09Z,true,167273,42363,42363,Java,true,true,true,true,29532,false,false,1245,29532,master,42363,3487
guava,google/guava,db6580e80e49b673b790164c08a5fc64380fc4e5,16,"""[email]:google/guava.git""",false,2014-05-29T16:23:17Z,2021-04-12T15:05:44Z,2021-04-12T09:36:59Z,true,317853,40820,40820,Java,true,true,true,true,9124,false,false,739,9124,master,40820,2477
okhttp,square/okhttp,f62173afbb67623c4afa87549dc48cf2d3123d96,1,"""[email]:square/okhttp.git""",false,2012-07-23T13:42:55Z,2021-04-17T08:43:00Z,2021-04-16T05:35:10Z,true,40354,39799,39799,Java,false,true,false,true,8465,false,false,102,8465,master,39799,1678
retrofit,square/retrofit,bc119896a328cb314df279b26cc68eebd19c4b31,19,"""[email]:square/retrofit.git""",false,2010-09-06T21:39:43Z,2021-04-17T08:43:06Z,2021-04-10T10:17:47Z,true,5508,37916,37916,Java,false,true,true,true,6822,false,false,140,6822,master,37916,1620
Java,TheAlgorithms/Java,No Jnose,,"""[email]:TheAlgorithms/Java.git""",false,2016-07-16T10:21:02Z,2021-04-16T22:29:00Z,2021-04-15T14:20:40Z,true,2465,36546,36546,Java,true,true,true,false,12284,false,false,732,12284,master,36546,2287
dubbo,apache/dubbo,22015103f756d3edb0b3f658379ba4c402985488,136,"""[email]:apache/dubbo.git""",false,2012-06-19T07:56:02Z,2021-04-08T14:51:06Z,2021-04-08T11:59:43Z,true,31006,34977,34977,Java,true,true,true,false,23382,false,false,921,23382,master,34977,3229
MPAndroidChart,PhilJay/MPAndroidChart,5a732b04278a983d32856c75ad552f2dcbbd922d,6,"""[email]:PhilJay/MPAndroidChart.git""",false,2014-04-25T14:29:47Z,2021-04-16T17:34:32Z,2021-04-10T13:56:49Z,true,21625,33138,33138,Java,true,true,true,false,8346,false,false,1939,8346,master,33138,1133
"""GitHub-Chinese-Top-Charts""",kon9chunkit/GitHub-Chinese-Top-Charts,No java,,"""[email]:kon9chunkit/GitHub-Chinese-Top-Charts.git""",false,2019-09-05T03:01:56Z,2021-04-13T10:03:22Z,2021-04-12T02:32:28Z,true,3892,32555,32555,Java,true,true,true,false,4688,false,false,96,4688,master,32555,1817
glide,bumptech/glide,0e6912a910e083a1cc0360712ca18eaed4d12d42,132,"""[email]:bumptech/glide.git""",false,2013-07-08T22:52:33Z,2021-04-09T10:41:12Z,2021-03-30T01:55:01Z,true,90931,30982,30982,Java,true,true,true,true,5645,false,false,232,5645,master,30982,1078
lottie-android,airbnb/lottie-android,188dee2cb37d5092ce6c4c91719f1bd9890b2a08,9,"""[email]:airbnb/lottie-android.git""",false,2016-10-06T22:42:42Z,2021-04-08T20:18:19Z,2021-04-02T18:06:55Z,true,134866,30916,30916,Java,false,true,false,false,4951,false,false,29,4951,master,30916,874
AndroidUtilCode,Blankj/AndroidUtilCode,10ae0707d10258469cdd6203c107b3e76db23a16,34,"""[email]:Blankj/AndroidUtilCode.git""",false,2016-07-30T18:18:32Z,2021-04-09T01:31:11Z,2021-04-03T08:29:31Z,true,47036,29101,29101,Java,false,true,false,true,9673,false,false,55,9673,master,29101,1183
zxing,zxing/zxing,d4c3d73592e86aff480afef62ebc20ae70165e38,10,"""[email]:zxing/zxing.git""",false,2011-10-12T14:07:27Z,2021-04-14T11:21:57Z,2021-04-12T14:44:42Z,true,240549,27558,27558,Java,false,true,true,true,8977,false,false,9,8977,master,27558,1709
JCSprout,crossoverJie/JCSprout,435d4857b00e3c5f706fdf083a9f32a46fdcb441,15,"""[email]:crossoverJie/JCSprout.git""",false,2017-12-17T09:06:50Z,2021-04-10T15:32:51Z,2021-03-08T00:53:42Z,true,1182,25977,25977,Java,true,true,true,true,7080,false,false,40,7080,master,25977,1700
jadx,skylot/jadx,8dad158ae63a486c20a940adc9f3396ce62b78c9,,"""[email]:skylot/jadx.git""",false,2013-03-18T17:08:21Z,2021-04-19T14:52:24Z,2021-04-18T18:24:02Z,true,16550,25732,25732,Java,false,true,true,false,3171,false,false,162,3171,master,25732,758
butterknife,JakeWharton/butterknife,fcdebedf3276096db2f51bf6372b849b5a9c75ed,10,"""[email]:JakeWharton/butterknife.git""",false,2013-03-05T08:18:59Z,2021-04-12T21:29:16Z,2021-01-07T07:11:24Z,true,3909,25674,25674,Java,false,true,false,true,4750,false,false,113,4750,master,25674,1093
proxyee-down,proxyee-down-org/proxyee-down,No Jnose,,"""[email]:proxyee-down-org/proxyee-down.git""",false,2017-10-25T10:07:27Z,2021-04-18T02:05:59Z,2020-08-11T09:34:25Z,false,26858,25484,25484,Java,true,true,true,false,4646,false,false,211,4646,master,25484,986
tutorials,eugenp/tutorials,b9019a65e82009f790a21e4cb6bf5de254c346b6,27,"""[email]:eugenp/tutorials.git""",false,2013-04-29T18:26:36Z,2021-04-10T12:43:52Z,2021-04-10T13:23:19Z,true,323100,25482,25482,Java,true,true,true,false,40825,false,false,47,40825,master,25482,1533
arthas,alibaba/arthas,adf7725618fcd5962cce2be93d8c16bd0a98ba2b,,"""[email]:alibaba/arthas.git""",false,2018-08-29T17:15:57Z,2021-04-08T15:21:43Z,2021-04-08T08:05:23Z,true,22996,25272,25272,Java,true,true,true,true,5548,false,false,172,5548,master,25272,1141
spring-boot-examples,ityouknow/spring-boot-examples,b220cc7020ed89e85b4b4ec4f009cc6a428450d6,33,"""[email]:ityouknow/spring-boot-examples.git""",false,2016-11-05T05:32:33Z,2021-04-12T16:57:38Z,2021-04-02T02:32:01Z,true,1020,25215,25215,Java,true,true,true,false,11170,false,false,6,11170,master,25215,1330
apollo,ctripcorp/apollo,07a062b9dc2dcfe192a57fa7a50f597fdca050f3,115,"""[email]:ctripcorp/apollo.git""",false,2016-03-04T10:24:23Z,2021-04-10T17:46:47Z,2021-04-10T11:38:51Z,true,46250,24275,24275,Java,true,true,true,true,8880,false,false,226,8880,master,24275,1315
druid,alibaba/druid,7f0956b28c2f82cf5ffa901ad07dc54de96104d8,,"""[email]:alibaba/druid.git""",false,2011-11-03T05:12:51Z,2021-04-08T14:58:19Z,2021-04-08T15:05:10Z,true,64169,23619,23619,Java,true,true,true,false,7681,false,false,1972,7681,master,23619,1809
fastjson,alibaba/fastjson,No Jnose,,"""[email]:alibaba/fastjson.git""",false,2011-11-03T06:58:52Z,2021-04-08T15:21:12Z,2021-04-07T11:19:12Z,true,15248,23187,23187,Java,true,true,true,false,6224,false,false,1586,6224,master,23187,1376
SmartRefreshLayout,scwang90/SmartRefreshLayout,No Jnose,,"""[email]:scwang90/SmartRefreshLayout.git""",false,2017-06-02T09:52:50Z,2021-04-18T12:49:42Z,2021-01-06T14:31:20Z,true,273174,22408,22408,Java,true,true,true,false,4616,false,false,151,4616,master,22408,516
"""BaseRecyclerViewAdapterHelper""",CymChad/BaseRecyclerViewAdapterHelper,No Jnose,,"""[email]:CymChad/BaseRecyclerViewAdapterHelper.git""",false,2016-04-10T07:40:11Z,2021-04-09T09:37:26Z,2021-03-29T11:43:09Z,true,64854,21717,21717,Java,true,true,true,false,4630,false,false,335,4630,master,21717,567
jeecg-boot,zhangdaiscott/jeecg-boot,892196fe9ad6a06c29861d0e791b1ab38279b1be,,"""[email]:zhangdaiscott/jeecg-boot.git""",false,2018-11-26T10:40:00Z,2021-04-14T09:43:52Z,2021-04-13T08:17:54Z,true,45306,21685,21685,Java,true,true,true,true,8388,false,false,30,8388,master,21685,737
spring-boot-demo,xkcoding/spring-boot-demo,71bd673772fba3e18105041284a7fe42933c1377,,"""[email]:xkcoding/spring-boot-demo.git""",false,2017-11-10T06:27:29Z,2021-04-14T02:18:28Z,2021-04-10T08:56:55Z,true,13859,21399,21399,Java,true,true,true,false,7445,false,false,85,7445,master,21399,948
vhr,lenve/vhr,No jnose,,"""[email]:lenve/vhr.git""",false,2018-01-04T08:57:51Z,2021-04-13T13:35:54Z,2021-03-30T06:18:58Z,true,8381,20925,20925,Java,true,true,true,false,8742,false,false,166,8742,master,20925,874
selenium,SeleniumHQ/selenium,8d80348b75aff4b712aa8101da979bbe21e12bd4,,"""[email]:SeleniumHQ/selenium.git""",false,2013-01-14T21:40:56Z,2021-04-19T12:33:01Z,2021-04-19T11:07:03Z,true,1896203,20600,20600,Java,true,true,true,true,6273,false,false,187,6273,trunk,20600,1337
Signal-Android,signalapp/Signal-Android,1a452efbb956221e0dddefa0e444d051ca815e0a,,"""[email]:signalapp/Signal-Android.git""",false,2011-12-15T20:01:12Z,2021-04-19T11:59:08Z,2021-04-19T14:00:23Z,true,356328,20392,20392,Java,true,true,true,false,4856,false,false,1407,4856,master,20392,948
toBeTopJavaer,hollischuang/toBeTopJavaer,No jnose,,"""[email]:hollischuang/toBeTopJavaer.git""",false,2018-10-25T09:54:54Z,2021-04-11T12:58:59Z,2021-03-22T07:39:48Z,true,7417,20116,20116,Java,true,true,true,true,4580,false,false,23,4580,master,20116,899
miaosha,qiurunze123/miaosha,590ef1848a9100cf2c80ea3ce774e1b6b4694827,,"""[email]:qiurunze123/miaosha.git""",false,2018-09-14T04:36:24Z,2021-04-18T13:11:07Z,2021-04-12T13:34:44Z,true,65603,20056,20056,Java,true,true,true,false,5095,false,false,44,5095,master,20056,766
dbeaver,dbeaver/dbeaver,20f8797683704d7eef266958b395b8d66724bde2,,"""[email]:dbeaver/dbeaver.git""",false,2015-10-21T08:26:28Z,2021-04-09T20:08:54Z,2021-04-09T20:35:30Z,true,277933,19941,19941,Java,true,true,true,true,1850,false,false,1352,1850,devel,19941,476
gson,google/gson,1a9469a8c5aa31deacd36b3d15347f873ce7e889,,"""[email]:google/gson.git""",false,2015-03-19T18:21:20Z,2021-04-12T15:44:48Z,2021-04-11T15:08:45Z,true,10647,19405,19405,Java,false,false,false,false,3766,false,false,646,3766,master,19405,748
gson,google/gson,,,"""[email]:google/gson.git""",false,2015-03-19T18:21:20Z,2021-04-12T14:19:37Z,2021-04-11T15:08:45Z,true,10647,19404,19404,Java,false,false,false,false,3766,false,false,646,3766,master,19404,748
RxAndroid,ReactiveX/RxAndroid,f1ddbcb637a2bc3f873db204f3af9d8b01688550,,"""[email]:ReactiveX/RxAndroid.git""",false,2014-08-19T03:46:38Z,2021-04-17T06:50:31Z,2021-02-04T19:46:59Z,true,949,19383,19383,Java,false,true,true,false,2988,false,false,2,2988,3.x,19383,1030
easyexcel,alibaba/easyexcel,no jnose,,"""[email]:alibaba/easyexcel.git""",false,2018-02-06T03:14:08Z,2021-04-08T14:17:56Z,2021-04-08T13:40:28Z,true,24843,19358,19358,Java,true,true,true,false,5146,false,false,245,5146,master,19358,572
seata,seata/seata,c3a441ce57b14bce2c68594744cd1493bb640d86,,"""[email]:seata/seata.git""",false,2018-12-28T08:37:22Z,2021-04-19T10:20:13Z,2021-04-18T07:32:16Z,true,7448,19237,19237,Java,true,true,true,false,5960,false,false,533,5960,develop,19237,880
SpringAll,wuyouzhuguli/SpringAll,no jnose,,"""[email]:wuyouzhuguli/SpringAll.git""",false,2018-05-02T02:48:44Z,2021-04-13T18:36:22Z,2021-01-31T03:32:50Z,true,1059,19091,19091,Java,true,true,true,false,5796,false,false,11,5796,master,19091,820
hutool,dromara/hutool,fda3fa2e61f03eea77917d83e26dd002e54669e6,,"""[email]:dromara/hutool.git""",false,2014-04-13T07:23:51Z,2021-04-13T11:51:49Z,2021-04-13T07:04:25Z,true,37750,18582,18582,Java,true,true,false,false,5550,false,false,2,5550,v5-master,18582,600
kafka,apache/kafka,bee3cf7d98645af5460f3483acf81cf1c60de08e,,"""[email]:apache/kafka.git""",false,2011-08-15T18:06:16Z,2021-04-08T23:06:41Z,2021-04-08T23:24:01Z,false,122339,18468,18468,Java,true,true,false,false,9833,false,false,857,9833,trunk,18468,1066
