name,full_name,Commit,Testes,ssh_url,fork,created_at,updated_at,pushed_at,has_issues,size,stargazers_count,watchers_count,language,has_projects,has_downloads,has_wiki,has_pages,forks_count,archived,disabled,open_issues_count,network_count,default_branch,watchers,subscribers_count
canal,alibaba/canal,5cc85ff2ded1a88fbb13c80da2f72c0aa3306e3d,,"""[email]:alibaba/canal.git""",false,2013-01-13T10:59:52Z,2021-04-08T15:21:18Z,2021-04-04T12:17:17Z,true,18359,18392,18392,Java,true,true,true,true,5658,false,false,647,5658,master,18392,1187
libgdx,libgdx/libgdx,8de163186d0d6ebf6f35810ff090fbbd0984744e,,"""[email]:libgdx/libgdx.git""",false,2012-08-10T19:34:38Z,2021-04-13T14:32:17Z,2021-04-12T09:34:29Z,true,1095106,18286,18286,Java,true,true,true,false,6143,false,false,211,6143,master,18286,1248
spring-cloud-alibaba,alibaba/spring-cloud-alibaba,c76f407038b0887807e2240eedb5e77d663ae38d,,"""[email]:alibaba/spring-cloud-alibaba.git""",false,2017-12-01T20:49:15Z,2021-04-08T16:08:37Z,2021-04-08T03:27:30Z,true,6455,18233,18233,Java,true,true,true,false,5563,false,false,325,5563,master,18233,963
picasso,square/picasso,2832bcd7e725befd7f6c26ddd0e94684d5013791,,"""[email]:square/picasso.git""",false,2013-05-14T15:07:47Z,2021-04-17T04:07:16Z,2021-03-30T15:36:44Z,true,4467,17933,17933,Java,false,true,false,true,4000,false,false,212,4000,master,17933,889
xxl-job,xuxueli/xxl-job,ff73b1a56d8e16e6647cad68b44ccadad23bca1d,,"""[email]:xuxueli/xxl-job.git""",false,2015-11-28T12:59:34Z,2021-04-14T03:00:28Z,2021-04-13T07:24:51Z,true,32371,17832,17832,Java,true,true,true,false,7623,false,false,557,7623,master,17832,933
PhotoView,Baseflow/PhotoView,No jnose,,"""[email]:Baseflow/PhotoView.git""",false,2012-07-17T16:39:00Z,2021-04-09T12:16:21Z,2021-03-11T03:55:31Z,true,16896,17609,17609,Java,false,true,false,false,3812,false,false,169,3812,master,17609,664
ExoPlayer,google/ExoPlayer,aeb306a164911aa1491b46c2db4da0d329c83c65,,"""[email]:google/ExoPlayer.git""",false,2014-06-13T21:19:18Z,2021-04-12T19:22:02Z,2021-04-12T18:43:17Z,true,131657,17534,17534,Java,true,true,false,true,5164,false,false,469,5164,release-v2,17534,869
ExoPlayer,google/ExoPlayer,,,"""[email]:google/ExoPlayer.git""",false,2014-06-13T21:19:18Z,2021-04-12T09:28:16Z,2021-04-12T10:49:46Z,true,131518,17531,17531,Java,true,true,false,true,5163,false,false,469,5163,release-v2,17531,868
jenkins,jenkinsci/jenkins,53823453a276de2e4fff20ec0b15c91aa806a0e3,,"""[email]:jenkinsci/jenkins.git""",false,2010-11-22T21:21:23Z,2021-04-13T03:32:54Z,2021-04-12T23:19:44Z,false,126826,17155,17155,Java,false,false,false,false,6746,false,false,55,6746,master,17155,890
nacos,alibaba/nacos,9fb0ec3b79385af78426452142019c04786c07a7,,"""[email]:alibaba/nacos.git""",false,2018-06-15T06:49:27Z,2021-04-08T18:20:05Z,2021-04-08T12:35:51Z,true,41186,17082,17082,Java,true,true,true,false,6658,false,false,283,6658,develop,17082,812
skywalking,apache/skywalking,edc154c40d91f834153c813ace4e02ce7a7b1b56,,"""[email]:apache/skywalking.git""",false,2015-11-07T03:30:36Z,2021-04-08T23:34:39Z,2021-04-08T23:51:34Z,true,158578,16544,16544,Java,false,true,false,false,4870,false,false,86,4870,master,16544,844
fresco,facebook/fresco,28409253fcce3f32d848d60ceacc8744df6c9530,,"""[email]:facebook/fresco.git""",false,2015-03-02T09:58:04Z,2021-04-10T12:38:07Z,2021-04-10T10:26:27Z,true,72279,16537,16537,Java,true,true,true,true,3742,false,false,133,3742,master,16537,890
bazel,bazelbuild/bazel,0223d59c1b7a64a3ab33c8c320ccf60cc182a621,,"""[email]:bazelbuild/bazel.git""",false,2014-06-12T16:00:38Z,2021-04-08T22:45:01Z,2021-04-08T22:10:55Z,true,757418,16491,16491,Java,true,true,true,false,2931,false,false,2056,2931,master,16491,597
redisson,redisson/redisson,0afd58f97f4e3adfd8f7f3bb0d27f51c0fba3e74,,"""[email]:redisson/redisson.git""",false,2014-01-11T14:06:25Z,2021-04-18T16:03:34Z,2021-04-15T11:39:37Z,true,17461,16233,16233,Java,false,true,true,false,3955,false,false,202,3955,master,16233,891
GSYVideoPlayer,CarGuo/GSYVideoPlayer,80c34d12038dbadd44ffe1a198b490292afcfe52,,"""[email]:CarGuo/GSYVideoPlayer.git""",false,2016-11-13T12:34:31Z,2021-04-09T11:32:53Z,2021-03-29T02:12:13Z,true,357369,16011,16011,Java,true,true,true,false,3543,false,false,20,3543,master,16011,411
flink,apache/flink,-,,"""[email]:apache/flink.git""",false,2014-06-07T07:00:10Z,2021-04-08T22:18:39Z,2021-04-08T22:40:08Z,false,367412,15938,15938,Java,false,true,false,false,8811,false,false,542,8811,master,15938,939
zheng,shuzheng/zheng,7005c0a775e6d014d1dc8a8a809f7b1c13bf785a,,"""[email]:shuzheng/zheng.git""",false,2016-10-04T10:07:06Z,2021-04-19T08:30:42Z,2021-01-20T22:44:04Z,true,41258,15917,15917,Java,true,true,true,false,7434,false,false,61,7434,master,15917,1501
Sentinel,alibaba/Sentinel,2c12b075340ac5058dc2c57b0e272048a6ba43f6,,"""[email]:alibaba/Sentinel.git""",false,2018-04-04T06:37:33Z,2021-04-08T14:32:34Z,2021-04-08T19:35:01Z,true,7095,15756,15756,Java,true,true,true,false,5408,false,false,336,5408,master,15756,755
tinker,Tencent/tinker,18f21f8981e7d984ab3d02ecb70ec724cb9fa8c2,,"""[email]:Tencent/tinker.git""",false,2016-09-06T06:57:52Z,2021-04-16T15:57:42Z,2021-04-16T11:55:17Z,true,6506,15751,15751,Java,true,true,true,false,3156,false,false,380,3156,dev,15751,719
litemall,linlinjava/litemall,bd5e56abc40cd6363c3e01fafbfa63e0a8881574,,"""[email]:linlinjava/litemall.git""",false,2018-03-22T16:42:30Z,2021-04-13T10:40:16Z,2021-04-13T05:43:47Z,true,24447,15695,15695,Java,true,true,true,false,6310,false,false,33,6310,master,15695,752
mybatis-3,mybatis/mybatis-3,fc4fcb70aeb7732ee24bd38f6b2561960d22c03b,,"""[email]:mybatis/mybatis-3.git""",false,2013-02-14T19:03:32Z,2021-04-10T06:15:49Z,2021-04-09T21:28:14Z,true,106812,15392,15392,Java,true,true,true,true,10434,false,false,167,10434,master,15392,1205
SpringCloudLearning,"""forezp/SpringCloudLearning""",,,"""[email]:forezp/SpringCloudLearning.git""",false,2017-04-08T10:06:56Z,2021-04-12T16:06:37Z,2021-04-12T09:53:47Z,true,582,15252,15252,Java,true,true,true,false,7466,false,false,45,7466,master,15252,824
SpringCloudLearning,"""forezp/SpringCloudLearning""",,,"""[email]:forezp/SpringCloudLearning.git""",false,2017-04-08T10:06:56Z,2021-04-12T13:02:49Z,2021-04-12T09:53:47Z,true,582,15250,15250,Java,true,true,true,false,7465,false,false,45,7465,master,15250,824
eladmin,elunez/eladmin,f207d003c2c1ef16f0aa5126c8a1cbb3c4b9456c,,"""[email]:elunez/eladmin.git""",false,2018-12-14T08:54:24Z,2021-04-10T12:46:55Z,2021-04-02T00:16:20Z,true,7481,15060,15060,Java,true,true,false,false,5565,false,false,13,5565,master,15060,536
HikariCP,brettwooldridge/HikariCP,f9b2c3d372b3f28911a872191ad62953c84bafa4,,"""[email]:brettwooldridge/HikariCP.git""",false,2013-10-08T05:43:03Z,2021-04-09T09:33:51Z,2021-04-06T17:58:28Z,true,4647,14827,14827,Java,true,true,true,false,2260,false,false,306,2260,dev,14827,733
"""Android-CleanArchitecture""","""android10/Android-CleanArchitecture""",,,"""[email]:android10/Android-CleanArchitecture.git""",false,2014-08-19T14:09:26Z,2021-04-08T20:23:42Z,2020-12-28T17:22:08Z,true,5191,14784,14784,Java,true,true,true,false,3293,false,false,144,3293,master,14784,859
java8-tutorial,winterbe/java8-tutorial,,,"""[email]:winterbe/java8-tutorial.git""",false,2014-03-16T17:25:43Z,2021-04-13T10:51:55Z,2021-04-03T18:26:58Z,false,157,14589,14589,Java,false,true,false,false,3541,false,false,20,3541,master,14589,1023
"""FizzBuzzEnterpriseEdition""","""EnterpriseQualityCoding/FizzBuzzEnterpriseEdition""",,,"""[email]:EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git""",false,2012-11-24T00:14:41Z,2021-04-10T18:37:19Z,2021-03-31T11:03:03Z,true,340,14348,14348,Java,true,true,true,false,633,false,false,330,633,uinverse,14348,178
"""springboot-learning-example""","""JeffLi1993/springboot-learning-example""",,,"""[email]:JeffLi1993/springboot-learning-example.git""",false,2017-02-06T07:02:25Z,2021-04-12T13:04:03Z,2021-03-02T04:51:41Z,true,450,14129,14129,Java,true,true,true,false,6743,false,false,46,6743,master,14129,1016
lottie-react-native,"""lottie-react-native/lottie-react-native""",,,"""[email]:lottie-react-native/lottie-react-native.git""",false,2017-01-27T18:24:50Z,2021-04-18T14:30:02Z,2021-04-15T10:38:05Z,true,192363,14032,14032,Java,true,true,false,false,1520,false,false,131,1520,master,14032,254
rocketmq,apache/rocketmq,b4240d5cea8d001c21b9c0d73f5aa700fcd0d568,,"""[email]:apache/rocketmq.git""",false,2016-11-30T08:00:08Z,2021-04-09T00:41:50Z,2021-04-08T13:32:41Z,true,9095,13926,13926,Java,true,true,true,false,7655,false,false,429,7655,master,13926,866
CircleImageView,"""hdodenhof/CircleImageView""",,,"""[email]:hdodenhof/CircleImageView.git""",false,2014-01-17T16:44:46Z,2021-04-10T11:15:33Z,2020-12-30T07:44:38Z,true,1000,13839,13839,Java,false,true,false,false,3044,false,false,8,3044,master,13839,414
shardingsphere,apache/shardingsphere,16aef56ae33fa71ebd47ef112dbb9e83bf91b47f,,"""[email]:apache/shardingsphere.git""",false,2016-01-18T12:49:26Z,2021-04-08T16:08:20Z,2021-04-08T13:24:44Z,true,395770,13625,13625,Java,true,true,false,false,4621,false,false,248,4621,master,13625,983
disruptor,LMAX-Exchange/disruptor,8d47d06b91a9f105d053bc0c6ae79cf7380385e9,,"""[email]:LMAX-Exchange/disruptor.git""",false,2012-09-21T13:42:24Z,2021-04-13T14:25:41Z,2021-04-13T12:47:18Z,true,9320,13607,13607,Java,true,true,true,true,3348,false,false,18,3348,master,13607,1311
Material-Animations,"""lgvalle/Material-Animations""",,,"""[email]:lgvalle/Material-Animations.git""",false,2015-03-08T20:54:00Z,2021-04-13T09:39:00Z,2019-04-02T15:42:38Z,true,8692,13530,13530,Java,true,true,true,false,2562,false,false,19,2562,master,13530,542
NewPipe,TeamNewPipe/NewPipe,01e8944077f95a7358cacc0c2b43540e3e49f6eb,,"""[email]:TeamNewPipe/NewPipe.git""",false,2015-09-03T23:39:26Z,2021-04-16T20:34:51Z,2021-04-16T10:07:49Z,true,49697,13530,13530,Java,true,true,true,false,1747,false,false,966,1747,dev,13530,490
ARouter,alibaba/ARouter,38c0eeae79253a9bfb0d5f1b19f63c31c4364b9c,,"""[email]:alibaba/ARouter.git""",false,2016-12-14T01:27:49Z,2021-04-08T13:43:49Z,2021-03-04T07:02:16Z,true,26563,13026,13026,Java,true,true,true,false,2273,false,false,39,2273,develop,13026,370
QMUI_Android,Tencent/QMUI_Android,e3efc86ca9a46965d3c2de3efec5155b12caeca3,,"""[email]:Tencent/QMUI_Android.git""",false,2017-04-21T10:03:18Z,2021-04-16T09:20:14Z,2021-04-12T08:34:32Z,true,17449,12847,12847,Java,true,true,true,false,2476,false,false,365,2476,master,12847,330
Android-PickerView,"""Bigkoo/Android-PickerView""",,,"""[email]:Bigkoo/Android-PickerView.git""",false,2014-12-28T01:46:38Z,2021-04-08T15:52:54Z,2021-01-25T14:06:24Z,true,6384,12658,12658,Java,true,true,true,false,3265,false,false,389,3265,master,12658,316
Luban,Curzibn/Luban,d1fca89f2564e995cbdd9defb8000e5212ab5000,,"""[email]:Curzibn/Luban.git""",false,2016-07-24T07:43:21Z,2021-04-09T09:03:01Z,2021-03-12T03:20:49Z,true,5029,12419,12419,Java,true,true,true,false,2095,false,false,139,2095,master,12419,360
stetho,facebook/stetho,7c4dc8de4deb28c012b199ef52b9b5c7ad626793,,"""[email]:facebook/stetho.git""",false,2015-01-22T22:34:10Z,2021-04-10T11:26:44Z,2021-04-07T03:02:12Z,true,2347,12205,12205,Java,true,true,true,true,1131,false,false,75,1131,master,12205,388
"""material-components-android""","""material-components/material-components-android""",,,"""[email]:material-components/material-components-android.git""",false,2016-12-05T16:11:29Z,2021-04-08T20:18:30Z,2021-04-03T17:12:23Z,true,58415,12180,12180,Java,true,true,false,false,2327,false,false,719,2327,master,12180,417
react-native-navigation,"""wix/react-native-navigation""",,,"""[email]:wix/react-native-navigation.git""",false,2016-03-11T11:22:54Z,2021-04-13T18:31:01Z,2021-04-13T17:25:54Z,true,87022,12073,12073,Objective-C,true,true,false,true,2618,false,false,139,2618,master,12073,528
AndroidSwipeLayout,"""daimajia/AndroidSwipeLayout""",,,"""[email]:daimajia/AndroidSwipeLayout.git""",false,2014-08-25T04:09:33Z,2021-04-08T20:23:54Z,2021-03-25T13:05:49Z,true,399,12026,12026,Java,true,true,true,false,2728,false,false,376,2728,master,12026,472
deeplearning4j,eclipse/deeplearning4j,a1c407f5802231cf86098560c077cc7022bd74a0,,"""[email]:eclipse/deeplearning4j.git""",false,2013-11-27T02:03:28Z,2021-04-09T16:46:22Z,2021-04-10T06:33:18Z,true,676732,12014,12014,Java,true,true,true,false,4888,false,false,888,4888,master,12014,818
bytecode-viewer,Konloch/bytecode-viewer,a306db20ab1aaa110a9e0e89606b779f4349d08f,,"""[email]:Konloch/bytecode-viewer.git""",false,2014-10-14T10:26:46Z,2021-04-13T07:16:28Z,2021-04-13T09:41:13Z,true,574390,11992,11992,Java,true,true,false,false,873,false,false,69,873,master,11992,384
vert.x,eclipse-vertx/vert.x,,,"""[email]:eclipse-vertx/vert.x.git""",false,2011-06-17T14:54:55Z,2021-04-10T10:06:42Z,2021-04-10T09:13:44Z,true,110117,11971,11971,Java,true,true,true,true,1796,false,false,280,1796,master,11971,582
Matisse,zhihu/Matisse,,,"""[email]:zhihu/Matisse.git""",false,2017-04-13T01:31:05Z,2021-04-13T07:20:03Z,2021-01-28T11:25:24Z,true,1991,11909,11909,Java,true,true,true,false,1892,false,false,434,1892,master,11909,241
presto,prestodb/presto,,,"""[email]:prestodb/presto.git""",false,2012-08-09T01:03:37Z,2021-04-17T14:10:05Z,2021-04-18T11:06:05Z,true,149165,11908,11908,Java,true,true,true,false,4085,false,false,979,4085,master,11908,886
"""elasticsearch-analysis-ik""","""medcl/elasticsearch-analysis-ik""",,,"""[email]:medcl/elasticsearch-analysis-ik.git""",false,2011-12-16T09:01:45Z,2021-04-09T07:00:36Z,2021-03-29T15:09:07Z,true,7584,11816,11816,Java,true,true,true,false,2662,false,false,300,2662,master,11816,611
